****** Source Program List ******
LineNo	LC	Code		Source Program 
766	01db	00000000		nop
767				; Automatically 1 NOPs removed by reduceNOPs.sh
768	01dc	8fdcfffc		lw	%r28,-4(%r30)	
769	01dd	00000000		nop	;;6,10
770	01de	00000000		nop	;;6,10
771	01df	00000000		nop	;;6,10
772				; Automatically 1 NOPs removed by reduceNOPs.sh
773	01e0	08000004		j	L_Bubblesort_Init_25	
774	01e1	00000000		nop
775	01e2	00000000		nop
776	01e3	00000000		nop
777				; Automatically 1 NOPs removed by reduceNOPs.sh
778			L_Bubblesort_Init_25:
779	01e4	00000000		nop
780	01e5	00000000		nop
781	01e6	00000000		nop
782				; Automatically 1 NOPs removed by reduceNOPs.sh
783	01e7	8fdf0004		lw	%r31,4(%r30)	
784	01e8	27dd0004		addui	%r29,%r30,$4	
785	01e9	8fde0000		lw	%r30,0(%r30)	
786	01ea	00000000		nop
787	01eb	00000000		nop
788	01ec	00000000		nop
789	01ed	00000000		nop
790	01ee	00000000		nop
791	01ef	03e00008		jr	%r31	
792	01f0	00000000		nop
793	01f1	00000000		nop
794	01f2	00000000		nop
795				; Automatically 1 NOPs removed by reduceNOPs.sh
796			bubbleSort:
797	01f3	afbefffc		sw	-4(%r29), %r30
798	01f4	00000000		nop
799	01f5	00000000		nop
800	01f6	00000000		nop
801	01f7	afbf0000		sw	0(%r29), %r31
802	01f8	00000000		nop
803	01f9	00000000		nop
804	01fa	00000000		nop
805	01fb	2fbe0004		subui	%r30, %r29, $4
806	01fc	00000000		nop
807	01fd	00000000		nop
808	01fe	00000000		nop
809	01ff	2bbd002c		subi	%r29, %r29, $(4 + 10*4)
810	0200	00000000		nop
811	0201	00000000		nop
812	0202	00000000		nop
813			
814				; Save Registers 
815	0203	afa10000		sw	0(%r29), %r1			; r1 is used for comparing-results and for temporary stuff.
816	0204	afa20004		sw	4(%r29), %r2			; r2 is the parameter value "startIndex".
817	0205	afa30008		sw	8(%r29), %r3			; r3 is the parameter value "endIndex".
818	0206	afa4000c		sw	12(%r29), %r4			; r4 is the loop-variable "i".
819	0207	afa50010		sw	16(%r29), %r5			; r5 is the loop-variable "j".
820	0208	afa60014		sw	20(%r29), %r6			; r6 is the loop-end "innerLoopEnd".
821	0209	afa70018		sw	24(%r29), %r7			; r7 is "next_j".
822	020a	afa8001c		sw	28(%r29), %r8			; r8 is "value_j".
823	020b	afa90020		sw	32(%r29), %r9			; r9 is "value_next_j".
824	020c	afaa0024		sw	36(%r29), %r10			; r10 is the start address of 'array'.
825	020d	00000000		nop
826			
827	020e	20430000		addi	%r3, %r2, $0
828	020f	20220000		addi	%r2, %r1, $0	
829	0210	3c0a0000		lhi	%r10, $(_array/65536)&0xffff
830	0211	00000000		nop
831	0212	00000000		nop
832	0213	00000000		nop
833	0214	254a0050		addui	%r10, %r10, $(_array&0xffff)
834	0215	40660002		slli	%r6, %r3, $2			; innerLoopEnd = array+endIndex;
835	0216	00000000		nop
836	0217	00000000		nop
837	0218	00000000		nop
838	0219	00ca3020		add	%r6, %r6, %r10
839	021a	00402020		add	%r4, %r2, %r0			; i = startIndex;
840	021b	00000000		nop
841	021c	00000000		nop
842	021d	00000000		nop
843			
844				; BubbleSort begin
845			
846			outer_loop_begin:
847	021e	0083083a		sltu	%r1, %r4, %r3			; while (i < endIndex) {
848	021f	00000000		nop
849	0220	00000000		nop
850	0221	00000000		nop
851	0222	10200032		beqz	%r1, outer_loop_end
852	0223	00000000		nop
853	0224	40410002		slli	%r1, %r2, $2			;   j = array+startIndex;
854	0225	00000000		nop
855	0226	00000000		nop
856	0227	00000000		nop
857	0228	01412821		addu	%r5, %r10, %r1
858	0229	00000000		nop
859	022a	00000000		nop
860	022b	00000000		nop
861	022c	8ca80000		lw	%r8, 0(%r5)				;   value_j = *j;
862	022d	00053821		addu	%r7, %r0, %r5			;   next_j = j;	
863			inner_loop_begin:
864	022e	00a6083a		sltu	%r1, %r5, %r6			;   while (j < innerLoopEnd) {
865	022f	00000000		nop
866	0230	00000000		nop
867	0231	00000000		nop
868	0232	1020001d		beqz	%r1, inner_loop_end
869	0233	00000000		nop
870	0234	24e70004		addui	%r7, %r7, $4			;     next_j++;
871	0235	00000000		nop
872	0236	00000000		nop
873	0237	00000000		nop
874	0238	8ce90000		lw	%r9, 0(%r7)				;     value_next_j = *next_j;
875	0239	00000000		nop
876	023a	00000000		nop
877	023b	00000000		nop
878	023c	0128083a		sltu	%r1, %r9, %r8			;     if (value_next_j < value_j) {
879	023d	00000000		nop
880	023e	00000000		nop
881	023f	00000000		nop
882	0240	10200009		beqz	%r1, endif
883	0241	00000000		nop
884	0242	aca90000		sw	0(%r5), %r9				;       *j = value_next_j;
885	0243	ace80000		sw	0(%r7), %r8				;       *next_j = value_j;
886	0244	00080821		addu	%r1, %r0, %r8			;       tmp = value_j;
887	0245	00094021		addu	%r8, %r0, %r9			;       value_j = value_next_j;
888	0246	00000000		nop
889	0247	00000000		nop
890	0248	00014821		addu	%r9, %r0, %r1			;       value_next_j = tmp;
891			endif:	;     }
892	0249	00072821		addu	%r5, %r0, %r7			;     j = next_j;
893	024a	00000000		nop
894	024b	00000000		nop
895	024c	00094021		addu	%r8, %r0, %r9			;     value_j = value_next_j;  
896	024d	0bffffe1		j	inner_loop_begin			;   }
897	024e	00000000		nop
898			inner_loop_end:
899	024f	2cc60004		subui	%r6, %r6, $4			;   innerLoopEnd--;
900	0250	24840001		addui	%r4, %r4, $1			;   i++;
901	0251	00000000		nop
902	0252	0bffffcc		j	outer_loop_begin			; }
903	0253	00000000		nop
904			outer_loop_end:
905			
906				; BubbleSort end
907			
908				; Restore the saved registers
909	0254	8fa10000		lw	%r1,   0(%r29)
910	0255	8fa20004		lw	%r2,   4(%r29)
911	0256	8fa30008		lw	%r3,   8(%r29)
912	0257	8fa4000c		lw	%r4,  12(%r29)
913	0258	8fa50010		lw	%r5,  16(%r29)
914	0259	8fa60014		lw	%r6,  20(%r29)
915	025a	8fa70018		lw	%r7,  24(%r29)
916	025b	8fa8001c		lw	%r8,  28(%r29)
917	025c	8fa90020		lw	%r9,  32(%r29)
918	025d	8faa0024		lw	%r10, 36(%r29)
919			
920	025e	8fdf0004		lw	%r31, 4(%r30)
921	025f	00000000		nop
922	0260	00000000		nop
923	0261	00000000		nop
924	0262	27bd0034		addui	%r29, %r29, $(12 + 10*4)
925	0263	00000000		nop
926	0264	00000000		nop
927	0265	00000000		nop
928	0266	8fde0000		lw	%r30, 0(%r30)      
929	0267	00000000		nop
930	0268	00000000		nop
931	0269	00000000		nop
932	026a	00000000		nop
933	026b	03e00008		jr	%r31
934	026c	00000000		nop
935	026d	00000000		nop
936			main:
937			L_Bubblesort_Init_35:
938	026e	00000000		nop
939	026f	00000000		nop
940	0270	00000000		nop
941				; Automatically 1 NOPs removed by reduceNOPs.sh
942	0271	afbefffc		sw	-4(%r29),%r30	
943	0272	afbf0000		sw	0(%r29),%r31	
944	0273	2fbe0004		subui	%r30,%r29,$4	
945	0274	2bbd0010		subi	%r29,%r29,$16	
946	0275	00000000		nop
947	0276	00000000		nop
948	0277	00000000		nop
949				; Automatically 4 NOPs removed by reduceNOPs.sh
950	0278	3c010000		lhi	%r1,$( L_Bubblesort_Init_5	/0x10000)
951	0279	00000000		nop
952	027a	00000000		nop
953	027b	00000000		nop
954	027c	342100af		ori	%r1,%r1,$( L_Bubblesort_Init_5	%0x10000)
955	027d	00000000		nop	;;2,7
956	027e	00000000		nop	;;2,7
957	027f	00000000		nop	;;2,7
958				; Automatically 6 NOPs removed by reduceNOPs.sh
959	0280	2bbd0008		subi	%r29,%r29,$8	
960	0281	00000000		nop
961	0282	00000000		nop
962	0283	00000000		nop
963				; Automatically 1 NOPs removed by reduceNOPs.sh
964	0284	0c000238		jal	t_print	
965	0285	00000000		nop
966	0286	00000000		nop
967	0287	00000000		nop
968				; Automatically 1 NOPs removed by reduceNOPs.sh
969	0288	23bd0008		addi	%r29,%r29,$8	
970	0289	00000000		nop
971	028a	00000000		nop
972	028b	00000000		nop
973				; Automatically 5 NOPs removed by reduceNOPs.sh
974	028c	2bbd0008		subi	%r29,%r29,$8	
975	028d	00000000		nop
976	028e	00000000		nop
977	028f	00000000		nop
978				; Automatically 1 NOPs removed by reduceNOPs.sh
979	0290	0ffffdaa		jal	initArray	
980	0291	00000000		nop
981	0292	00000000		nop
982	0293	00000000		nop
983				; Automatically 1 NOPs removed by reduceNOPs.sh
984	0294	23bd0008		addi	%r29,%r29,$8	
985	0295	00000000		nop
986	0296	00000000		nop
987	0297	00000000		nop
988				; Automatically 9 NOPs removed by reduceNOPs.sh
989	0298	2bbd0008		subi	%r29,%r29,$8	
990	0299	00000000		nop
991	029a	00000000		nop
992	029b	00000000		nop
993				; Automatically 1 NOPs removed by reduceNOPs.sh
994	029c	0ffffdf7		jal	printArray	
995	029d	00000000		nop
996	029e	00000000		nop
997	029f	00000000		nop
998				; Automatically 1 NOPs removed by reduceNOPs.sh
999	02a0	23bd0008		addi	%r29,%r29,$8	
1000	02a1	00000000		nop
1001	02a2	00000000		nop
1002	02a3	00000000		nop
1003				; Automatically 1 NOPs removed by reduceNOPs.sh
1004	02a4	3c010000		lhi	%r1,$( L_Bubblesort_Init_6	/0x10000)
1005	02a5	00000000		nop
1006	02a6	00000000		nop
1007	02a7	00000000		nop
1008	02a8	342100c5		ori	%r1,%r1,$( L_Bubblesort_Init_6	%0x10000)
1009	02a9	00000000		nop	;;10,15
1010	02aa	00000000		nop	;;10,15
1011	02ab	00000000		nop	;;10,15
1012				; Automatically 6 NOPs removed by reduceNOPs.sh
1013	02ac	2bbd0008		subi	%r29,%r29,$8	
1014	02ad	00000000		nop
1015	02ae	00000000		nop
1016	02af	00000000		nop
1017				; Automatically 1 NOPs removed by reduceNOPs.sh
1018	02b0	0c00020c		jal	t_print	
1019	02b1	00000000		nop
1020	02b2	00000000		nop
1021	02b3	00000000		nop
1022				; Automatically 1 NOPs removed by reduceNOPs.sh
1023	02b4	23bd0008		addi	%r29,%r29,$8	
1024	02b5	00000000		nop
1025	02b6	00000000		nop
1026	02b7	00000000		nop
1027				; Automatically 1 NOPs removed by reduceNOPs.sh
1028			
1029			
1030	02b8	3c010300		lhi	%r1,$0x300
1031	02b9	00000000		nop
1032	02ba	00000000		nop
1033	02bb	00000000		nop
1034	02bc	8c210000		lw	%r1, 0(%r1)
1035	02bd	00000000		nop
1036	02be	00000000		nop
1037	02bf	00000000		nop
1038			
1039	02c0	00000000		nop	;;16,19
1040	02c1	00000000		nop	;;16,19
1041	02c2	00000000		nop	;;16,19
1042	02c3	afc1fffc		sw	-4(%r30),%r1	
1043	02c4	00000000		nop	;;19,21
1044	02c5	00000000		nop	;;19,21
1045	02c6	3c020000		lhi	%r2,$0	
1046	02c7	00000000		nop
1047	02c8	00000000		nop
1048	02c9	00000000		nop
1049				; Automatically 1 NOPs removed by reduceNOPs.sh
1050	02ca	34420013		ori	%r2,%r2,$19	
1051	02cb	3c010000		lhi	%r1,$0	
1052	02cc	00000000		nop
1053	02cd	00000000		nop
1054	02ce	00000000		nop
1055				; Automatically 1 NOPs removed by reduceNOPs.sh
1056	02cf	34210000		ori	%r1,%r1,$0	
1057	02d0	00000000		nop
1058	02d1	00000000		nop
1059	02d2	00000000		nop
1060				; Automatically 1 NOPs removed by reduceNOPs.sh
1061	02d3	2bbd0008		subi	%r29,%r29,$8	
1062	02d4	00000000		nop
1063	02d5	00000000		nop
1064	02d6	00000000		nop
1065				; Automatically 1 NOPs removed by reduceNOPs.sh
1066	02d7	0fffff1c		jal	bubbleSort	
1067	02d8	00000000		nop
1068	02d9	00000000		nop
1069	02da	00000000		nop
1070				; Automatically 1 NOPs removed by reduceNOPs.sh
1071	02db	23bd0008		addi	%r29,%r29,$8	
1072	02dc	00000000		nop
1073	02dd	00000000		nop
1074	02de	00000000		nop
1075				; Automatically 5 NOPs removed by reduceNOPs.sh
1076			
1077			
1078	02df	3c010300		lhi	%r1,$0x300
1079	02e0	00000000		nop
1080	02e1	00000000		nop
1081	02e2	00000000		nop
1082	02e3	8c210000		lw	%r1, 0(%r1)
1083	02e4	00000000		nop
1084	02e5	00000000		nop
1085	02e6	00000000		nop
1086			
1087	02e7	8fc2fffc		lw	%r2,-4(%r30)	
1088	02e8	00000000		nop	;;25,29
1089	02e9	00000000		nop	;;25,29
1090	02ea	00000000		nop	;;25,29
1091				; Automatically 1 NOPs removed by reduceNOPs.sh
1092	02eb	00220822		sub	%r1,%r1,%r2	
1093	02ec	00000000		nop	;;29,33
1094	02ed	00000000		nop	;;29,33
1095	02ee	00000000		nop	;;29,33
1096				; Automatically 1 NOPs removed by reduceNOPs.sh
1097	02ef	afc1fffc		sw	-4(%r30),%r1	
1098	02f0	00000000		nop
1099	02f1	00000000		nop
1100	02f2	00000000		nop
1101				; Automatically 1 NOPs removed by reduceNOPs.sh
1102	02f3	2bbd0008		subi	%r29,%r29,$8	
1103	02f4	00000000		nop
1104	02f5	00000000		nop
1105	02f6	00000000		nop
1106				; Automatically 1 NOPs removed by reduceNOPs.sh
1107	02f7	0ffffd9c		jal	printArray	
1108	02f8	00000000		nop
1109	02f9	00000000		nop
1110	02fa	00000000		nop
1111				; Automatically 1 NOPs removed by reduceNOPs.sh
1112	02fb	23bd0008		addi	%r29,%r29,$8	
1113	02fc	00000000		nop
1114	02fd	00000000		nop
1115	02fe	00000000		nop
1116				; Automatically 1 NOPs removed by reduceNOPs.sh
1117	02ff	3c010000		lhi	%r1,$( L_Bubblesort_Init_7	/0x10000)
1118	0300	00000000		nop
1119	0301	00000000		nop
1120	0302	00000000		nop
1121	0303	342100de		ori	%r1,%r1,$( L_Bubblesort_Init_7	%0x10000)
1122	0304	afdcfff8		sw	-8(%r30),%r28	
1123	0305	00000000		nop	;;36,40
1124	0306	00000000		nop	;;36,40
1125	0307	00000000		nop	;;36,40
1126				; Automatically 5 NOPs removed by reduceNOPs.sh
1127	0308	2bbd0008		subi	%r29,%r29,$8	
1128	0309	00000000		nop
1129	030a	00000000		nop
1130	030b	00000000		nop
1131				; Automatically 1 NOPs removed by reduceNOPs.sh
1132	030c	0c0001b0		jal	t_print	
1133	030d	00000000		nop
1134	030e	00000000		nop
1135	030f	00000000		nop
1136				; Automatically 1 NOPs removed by reduceNOPs.sh
1137	0310	23bd0008		addi	%r29,%r29,$8	
1138	0311	00000000		nop
1139	0312	00000000		nop
1140	0313	00000000		nop
1141				; Automatically 3 NOPs removed by reduceNOPs.sh
1142	0314	8fc2fff8		lw	%r2,-8(%r30)	
1143	0315	00000000		nop	;;42,45
1144	0316	00000000		nop	;;42,45
1145	0317	00000000		nop	;;42,45
1146	0318	3c010000		lhi	%r1,$0	
1147	0319	00000000		nop
1148	031a	00000000		nop
1149	031b	00000000		nop
1150				; Automatically 1 NOPs removed by reduceNOPs.sh
1151	031c	34210000		ori	%r1,%r1,$0	
1152	031d	00000000		nop	;;45,49
1153	031e	00000000		nop	;;45,49
1154	031f	00000000		nop	;;45,49
1155				; Automatically 1 NOPs removed by reduceNOPs.sh
1156	0320	0041d82e		seq	%r27,%r2,%r1	
1157	0321	00000000		nop	;;49,53
1158	0322	00000000		nop	;;49,53
1159	0323	00000000		nop	;;49,53
1160				; Automatically 1 NOPs removed by reduceNOPs.sh
1161	0324	17600008		bnez	%r27,L_Bubblesort_Init_36	
1162	0325	00000000		nop
1163	0326	00000000		nop
1164	0327	00000000		nop
1165				; Automatically 1 NOPs removed by reduceNOPs.sh
1166	0328	0800001c		j	L_Bubblesort_Init_37	
1167	0329	00000000		nop
1168	032a	00000000		nop
1169	032b	00000000		nop
1170				; Automatically 1 NOPs removed by reduceNOPs.sh
1171			L_Bubblesort_Init_36:
1172	032c	3c010000		lhi	%r1,$( L_Bubblesort_Init_8	/0x10000)
1173	032d	00000000		nop
1174	032e	00000000		nop
1175	032f	00000000		nop
1176	0330	342100ed		ori	%r1,%r1,$( L_Bubblesort_Init_8	%0x10000)
1177	0331	00000000		nop	;;0,5
1178	0332	00000000		nop	;;0,5
1179	0333	00000000		nop	;;0,5
1180				; Automatically 6 NOPs removed by reduceNOPs.sh
1181	0334	2bbd0008		subi	%r29,%r29,$8	
1182	0335	00000000		nop
1183	0336	00000000		nop
1184	0337	00000000		nop
1185				; Automatically 1 NOPs removed by reduceNOPs.sh
1186	0338	0c000184		jal	t_print	
1187	0339	00000000		nop
1188	033a	00000000		nop
1189	033b	00000000		nop
1190				; Automatically 1 NOPs removed by reduceNOPs.sh
1191	033c	23bd0008		addi	%r29,%r29,$8	
1192	033d	00000000		nop
1193	033e	00000000		nop
1194	033f	00000000		nop
1195				; Automatically 1 NOPs removed by reduceNOPs.sh
1196	0340	08000018		j	L_Bubblesort_Init_38	
1197	0341	00000000		nop
1198	0342	00000000		nop
1199	0343	00000000		nop
1200			L_Bubblesort_Init_37:
1201	0344	3c010000		lhi	%r1,$( L_Bubblesort_Init_9	/0x10000)
1202	0345	00000000		nop
1203	0346	00000000		nop
1204	0347	00000000		nop
1205	0348	342100fc		ori	%r1,%r1,$( L_Bubblesort_Init_9	%0x10000)
1206	0349	00000000		nop	;;0,5
1207	034a	00000000		nop	;;0,5
1208	034b	00000000		nop	;;0,5
1209				; Automatically 6 NOPs removed by reduceNOPs.sh
1210	034c	2bbd0008		subi	%r29,%r29,$8	
1211	034d	00000000		nop
1212	034e	00000000		nop
1213	034f	00000000		nop
1214				; Automatically 1 NOPs removed by reduceNOPs.sh
1215	0350	0c00016c		jal	t_print	
1216	0351	00000000		nop
1217	0352	00000000		nop
1218	0353	00000000		nop
1219				; Automatically 1 NOPs removed by reduceNOPs.sh
1220	0354	23bd0008		addi	%r29,%r29,$8	
1221	0355	00000000		nop
1222	0356	00000000		nop
1223	0357	00000000		nop
1224				; Automatically 4 NOPs removed by reduceNOPs.sh
1225			L_Bubblesort_Init_38:
1226	0358	3c010000		lhi	%r1,$( L_Bubblesort_Init_10	/0x10000)
1227	0359	00000000		nop
1228	035a	00000000		nop
1229	035b	00000000		nop
1230	035c	34210100		ori	%r1,%r1,$( L_Bubblesort_Init_10	%0x10000)
1231	035d	00000000		nop	;;0,5
1232	035e	00000000		nop	;;0,5
1233	035f	00000000		nop	;;0,5
1234				; Automatically 6 NOPs removed by reduceNOPs.sh
1235	0360	2bbd0008		subi	%r29,%r29,$8	
1236	0361	00000000		nop
1237	0362	00000000		nop
1238	0363	00000000		nop
1239				; Automatically 1 NOPs removed by reduceNOPs.sh
1240	0364	0c000158		jal	t_print	
1241	0365	00000000		nop
1242	0366	00000000		nop
1243	0367	00000000		nop
1244				; Automatically 1 NOPs removed by reduceNOPs.sh
1245	0368	23bd0008		addi	%r29,%r29,$8	
1246	0369	00000000		nop
1247	036a	00000000		nop
1248	036b	00000000		nop
1249				; Automatically 1 NOPs removed by reduceNOPs.sh
1250	036c	8fc1fffc		lw	%r1,-4(%r30)	
1251	036d	00000000		nop
1252	036e	00000000		nop
1253	036f	00000000		nop
1254				; Automatically 1 NOPs removed by reduceNOPs.sh
1255	0370	2bbd0008		subi	%r29,%r29,$8	
1256	0371	00000000		nop
1257	0372	00000000		nop
1258	0373	00000000		nop
1259				; Automatically 1 NOPs removed by reduceNOPs.sh
1260	0374	0c000037		jal	t_printInt	
1261	0375	00000000		nop
1262	0376	00000000		nop
1263	0377	00000000		nop
1264				; Automatically 1 NOPs removed by reduceNOPs.sh
1265	0378	23bd0008		addi	%r29,%r29,$8	
1266	0379	00000000		nop
1267	037a	00000000		nop
1268	037b	00000000		nop
1269				; Automatically 1 NOPs removed by reduceNOPs.sh
1270	037c	3c010000		lhi	%r1,$( L_Bubblesort_Init_11	/0x10000)
1271	037d	00000000		nop
1272	037e	00000000		nop
1273	037f	00000000		nop
1274	0380	3421011c		ori	%r1,%r1,$( L_Bubblesort_Init_11	%0x10000)
1275	0381	00000000		nop	;;8,13
1276	0382	00000000		nop	;;8,13
1277	0383	00000000		nop	;;8,13
1278				; Automatically 6 NOPs removed by reduceNOPs.sh
1279	0384	2bbd0008		subi	%r29,%r29,$8	
1280	0385	00000000		nop
1281	0386	00000000		nop
1282	0387	00000000		nop
1283				; Automatically 1 NOPs removed by reduceNOPs.sh
1284	0388	0c000134		jal	t_print	
1285	0389	00000000		nop
1286	038a	00000000		nop
1287	038b	00000000		nop
1288				; Automatically 1 NOPs removed by reduceNOPs.sh
1289	038c	23bd0008		addi	%r29,%r29,$8	
1290	038d	00000000		nop
1291	038e	00000000		nop
1292	038f	00000000		nop
1293				; Automatically 6 NOPs removed by reduceNOPs.sh
1294	0390	3c1c0000		lhi	%r28,$0	
1295	0391	00000000		nop
1296	0392	00000000		nop
1297	0393	00000000		nop
1298				; Automatically 1 NOPs removed by reduceNOPs.sh
1299	0394	379c0000		ori	%r28,%r28,$0	
1300	0395	00000000		nop	;;18,22
1301	0396	00000000		nop	;;18,22
1302	0397	00000000		nop	;;18,22
1303				; Automatically 1 NOPs removed by reduceNOPs.sh
1304	0398	08000004		j	L_Bubblesort_Init_39	
1305	0399	00000000		nop
1306	039a	00000000		nop
1307	039b	00000000		nop
1308				; Automatically 1 NOPs removed by reduceNOPs.sh
1309			L_Bubblesort_Init_39:
1310	039c	00000000		nop
1311	039d	00000000		nop
1312	039e	00000000		nop
1313				; Automatically 1 NOPs removed by reduceNOPs.sh
1314	039f	8fdf0004		lw	%r31,4(%r30)	
1315	03a0	27dd0004		addui	%r29,%r30,$4	
1316	03a1	8fde0000		lw	%r30,0(%r30)	
1317	03a2	00000000		nop
1318	03a3	00000000		nop
1319	03a4	00000000		nop
1320	03a5	00000000		nop
1321	03a6	00000000		nop
1322	03a7	03e00008		jr	%r31	
1323	03a8	00000000		nop
1324	03a9	00000000		nop
1325	03aa	00000000		nop
1326				.section	.data
1327			L_lib_lcd_dlxsim_1:
1328	0121	30		.data.8	48
1329	0122	78		.data.8	120
1330	0123	00		.space	1
1331				.section	.text
1332				.addressing	Word
1333				;.addressing	Word
1334				;.addressing	Word
1335			t_printInt:
1336			L_lib_lcd_dlxsim_2:
1337	03ab	00000000		nop
1338	03ac	00000000		nop
1339	03ad	00000000		nop
1340				; Automatically 1 NOPs removed by reduceNOPs.sh
1341	03ae	afbefffc		sw	-4(%r29),%r30	
1342	03af	afbf0000		sw	0(%r29),%r31	
1343	03b0	2fbe0004		subui	%r30,%r29,$4	
1344	03b1	2bbd001c		subi	%r29,%r29,$28	
1345	03b2	00000000		nop
1346	03b3	00000000		nop
1347	03b4	00000000		nop
1348				; Automatically 6 NOPs removed by reduceNOPs.sh
1349	03b5	2bc20014		subi	%r2,%r30,$20	
1350	03b6	00000000		nop
1351	03b7	00000000		nop
1352	03b8	00000000		nop
1353				; Automatically 1 NOPs removed by reduceNOPs.sh
1354	03b9	2bbd0008		subi	%r29,%r29,$8	
1355	03ba	00000000		nop
1356	03bb	00000000		nop
1357	03bc	00000000		nop
1358				; Automatically 1 NOPs removed by reduceNOPs.sh
1359	03bd	0c0003c5		jal	intToStr	
1360	03be	00000000		nop
1361	03bf	00000000		nop
1362	03c0	00000000		nop
1363				; Automatically 1 NOPs removed by reduceNOPs.sh
1364	03c1	23bd0008		addi	%r29,%r29,$8	
1365	03c2	00000000		nop
1366	03c3	00000000		nop
1367	03c4	00000000		nop
1368				; Automatically 1 NOPs removed by reduceNOPs.sh
1369	03c5	2bc10014		subi	%r1,%r30,$20	
1370	03c6	00000000		nop
1371	03c7	00000000		nop
1372	03c8	00000000		nop
1373				; Automatically 1 NOPs removed by reduceNOPs.sh
1374	03c9	2bbd0008		subi	%r29,%r29,$8	
1375	03ca	00000000		nop
1376	03cb	00000000		nop
1377	03cc	00000000		nop
1378				; Automatically 1 NOPs removed by reduceNOPs.sh
1379	03cd	0c0000ef		jal	t_print	
1380	03ce	00000000		nop
1381	03cf	00000000		nop
1382	03d0	00000000		nop
1383				; Automatically 1 NOPs removed by reduceNOPs.sh
1384	03d1	23bd0008		addi	%r29,%r29,$8	
1385	03d2	00000000		nop
1386	03d3	00000000		nop
1387	03d4	00000000		nop
1388				; Automatically 6 NOPs removed by reduceNOPs.sh
1389	03d5	3c1c0000		lhi	%r28,$0	
1390	03d6	00000000		nop
1391	03d7	00000000		nop
1392	03d8	00000000		nop
1393				; Automatically 1 NOPs removed by reduceNOPs.sh
1394	03d9	379c0000		ori	%r28,%r28,$0	
1395	03da	00000000		nop	;;11,15
1396	03db	00000000		nop	;;11,15
1397	03dc	00000000		nop	;;11,15
1398				; Automatically 1 NOPs removed by reduceNOPs.sh
1399	03dd	08000004		j	L_lib_lcd_dlxsim_3	
1400	03de	00000000		nop
1401	03df	00000000		nop
1402	03e0	00000000		nop
1403				; Automatically 1 NOPs removed by reduceNOPs.sh
1404			L_lib_lcd_dlxsim_3:
1405	03e1	00000000		nop
1406	03e2	00000000		nop
1407	03e3	00000000		nop
1408				; Automatically 1 NOPs removed by reduceNOPs.sh
