****** Source Program List ******
LineNo	LC	Code		Source Program 
846	0256	20220000		addi	%r2, %r1, $0	
847	0257	00000000		nop
848	0258	00000000		nop
849	0259	00000000		nop
850	025a	00000000		nop
851	025b	3c0a0000		lhi	%r10, $(_array/65536)&0xffff
852	025c	00000000		nop
853	025d	00000000		nop
854	025e	00000000		nop
855	025f	00000000		nop
856	0260	254a0000		addui	%r10, %r10, $(_array&0xffff)
857	0261	00000000		nop
858	0262	00000000		nop
859	0263	00000000		nop
860	0264	00000000		nop
861	0265	40660002		slli	%r6, %r3, $2			; innerLoopEnd = array+endIndex;
862	0266	00000000		nop
863	0267	00000000		nop
864	0268	00000000		nop
865	0269	00000000		nop
866	026a	00ca3020		add	%r6, %r6, %r10
867	026b	00000000		nop
868	026c	00000000		nop
869	026d	00000000		nop
870	026e	00000000		nop
871	026f	00402020		add	%r4, %r2, %r0			; i = startIndex;
872	0270	00000000		nop
873	0271	00000000		nop
874	0272	00000000		nop
875	0273	00000000		nop
876			
877				; BubbleSort begin
878			
879			outer_loop_begin:
880	0274	0083083a		sltu	%r1, %r4, %r3			; while (i < endIndex) {
881	0275	00000000		nop
882	0276	00000000		nop
883	0277	00000000		nop
884	0278	00000000		nop
885	0279	1020006e		beqz	%r1, outer_loop_end
886	027a	00000000		nop
887	027b	00000000		nop
888	027c	00000000		nop
889	027d	00000000		nop
890	027e	40410002		slli	%r1, %r2, $2			;   j = array+startIndex;
891	027f	00000000		nop
892	0280	00000000		nop
893	0281	00000000		nop
894	0282	00000000		nop
895	0283	01412821		addu	%r5, %r10, %r1
896	0284	00000000		nop
897	0285	00000000		nop
898	0286	00000000		nop
899	0287	00000000		nop
900	0288	8ca80000		lw	%r8, 0(%r5)				;   value_j = *j;
901	0289	00000000		nop
902	028a	00000000		nop
903	028b	00000000		nop
904	028c	00000000		nop
905	028d	00053821		addu	%r7, %r0, %r5			;   next_j = j;	
906	028e	00000000		nop
907	028f	00000000		nop
908	0290	00000000		nop
909	0291	00000000		nop
910			inner_loop_begin:
911	0292	00a6083a		sltu	%r1, %r5, %r6			;   while (j < innerLoopEnd) {
912	0293	00000000		nop
913	0294	00000000		nop
914	0295	00000000		nop
915	0296	00000000		nop
916	0297	10200041		beqz	%r1, inner_loop_end
917	0298	00000000		nop
918	0299	00000000		nop
919	029a	00000000		nop
920	029b	00000000		nop
921	029c	24e70004		addui	%r7, %r7, $4			;     next_j++;
922	029d	00000000		nop
923	029e	00000000		nop
924	029f	00000000		nop
925	02a0	00000000		nop
926	02a1	8ce90000		lw	%r9, 0(%r7)				;     value_next_j = *next_j;
927	02a2	00000000		nop
928	02a3	00000000		nop
929	02a4	00000000		nop
930	02a5	00000000		nop
931	02a6	0128083a		sltu	%r1, %r9, %r8			;     if (value_next_j < value_j) {
932	02a7	00000000		nop
933	02a8	00000000		nop
934	02a9	00000000		nop
935	02aa	00000000		nop
936	02ab	1020001e		beqz	%r1, endif
937	02ac	00000000		nop
938	02ad	00000000		nop
939	02ae	00000000		nop
940	02af	00000000		nop
941	02b0	aca90000		sw	0(%r5), %r9				;       *j = value_next_j;
942	02b1	00000000		nop
943	02b2	00000000		nop
944	02b3	00000000		nop
945	02b4	00000000		nop
946	02b5	ace80000		sw	0(%r7), %r8				;       *next_j = value_j;
947	02b6	00000000		nop
948	02b7	00000000		nop
949	02b8	00000000		nop
950	02b9	00000000		nop
951	02ba	00080821		addu	%r1, %r0, %r8			;       tmp = value_j;
952	02bb	00000000		nop
953	02bc	00000000		nop
954	02bd	00000000		nop
955	02be	00000000		nop
956	02bf	00094021		addu	%r8, %r0, %r9			;       value_j = value_next_j;
957	02c0	00000000		nop
958	02c1	00000000		nop
959	02c2	00000000		nop
960	02c3	00000000		nop
961	02c4	00014821		addu	%r9, %r0, %r1			;       value_next_j = tmp;
962	02c5	00000000		nop
963	02c6	00000000		nop
964	02c7	00000000		nop
965	02c8	00000000		nop
966			endif:	;     }
967	02c9	00072821		addu	%r5, %r0, %r7			;     j = next_j;
968	02ca	00000000		nop
969	02cb	00000000		nop
970	02cc	00000000		nop
971	02cd	00000000		nop
972	02ce	00094021		addu	%r8, %r0, %r9			;     value_j = value_next_j;  
973	02cf	00000000		nop
974	02d0	00000000		nop
975	02d1	00000000		nop
976	02d2	00000000		nop
977	02d3	0bffffbf		j	inner_loop_begin			;   }
978	02d4	00000000		nop
979	02d5	00000000		nop
980	02d6	00000000		nop
981	02d7	00000000		nop
982			inner_loop_end:
983	02d8	2cc60004		subui	%r6, %r6, $4			;   innerLoopEnd--;
984	02d9	00000000		nop
985	02da	00000000		nop
986	02db	00000000		nop
987	02dc	00000000		nop
988	02dd	24840001		addui	%r4, %r4, $1			;   i++;
989	02de	00000000		nop
990	02df	00000000		nop
991	02e0	00000000		nop
992	02e1	00000000		nop
993	02e2	0bffff92		j	outer_loop_begin			; }
994	02e3	00000000		nop
995	02e4	00000000		nop
996	02e5	00000000		nop
997	02e6	00000000		nop
998			outer_loop_end:
999			
1000				; BubbleSort end
1001			
1002				; Restore the saved registers
1003	02e7	8fa10000		lw	%r1,   0(%r29)
1004	02e8	8fa20004		lw	%r2,   4(%r29)
1005	02e9	8fa30008		lw	%r3,   8(%r29)
1006	02ea	8fa4000c		lw	%r4,  12(%r29)
1007	02eb	8fa50010		lw	%r5,  16(%r29)
1008	02ec	8fa60014		lw	%r6,  20(%r29)
1009	02ed	8fa70018		lw	%r7,  24(%r29)
1010	02ee	8fa8001c		lw	%r8,  28(%r29)
1011	02ef	8fa90020		lw	%r9,  32(%r29)
1012	02f0	8faa0024		lw	%r10, 36(%r29)
1013			
1014	02f1	8fdf0004		lw	%r31, 4(%r30)
1015	02f2	00000000		nop
1016	02f3	00000000		nop
1017	02f4	00000000		nop
1018	02f5	00000000		nop
1019	02f6	27bd0034		addui	%r29, %r29, $(12 + 10*4)
1020	02f7	00000000		nop
1021	02f8	00000000		nop
1022	02f9	00000000		nop
1023	02fa	00000000		nop
1024	02fb	8fde0000		lw	%r30, 0(%r30)      
1025	02fc	00000000		nop
1026	02fd	00000000		nop
1027	02fe	00000000		nop
1028	02ff	00000000		nop
1029	0300	00000000		nop
1030	0301	03e00008		jr	%r31
1031	0302	00000000		nop
1032	0303	00000000		nop
1033	0304	00000000		nop
1034	0305	00000000		nop
1035			main:
1036			L_BubbleSort_31:
1037	0306	00000000		nop
1038	0307	00000000		nop
1039	0308	00000000		nop
1040	0309	00000000		nop
1041				; Automatically 20 NOPs removed by reduceNOPs.sh
1042	030a	afbefffc		sw	-4(%r29),%r30	
1043	030b	00000000		nop
1044	030c	00000000		nop
1045	030d	00000000		nop
1046	030e	00000000		nop
1047	030f	afbf0000		sw	0(%r29),%r31	
1048	0310	00000000		nop
1049	0311	00000000		nop
1050	0312	00000000		nop
1051	0313	00000000		nop
1052	0314	2fbe0004		subui	%r30,%r29,$4	
1053	0315	00000000		nop
1054	0316	00000000		nop
1055	0317	00000000		nop
1056	0318	00000000		nop
1057	0319	2bbd0010		subi	%r29,%r29,$16	
1058	031a	00000000		nop
1059	031b	00000000		nop
1060	031c	00000000		nop
1061	031d	00000000		nop
1062				; Automatically 55 NOPs removed by reduceNOPs.sh
1063	031e	2bbd0008		subi	%r29,%r29,$8	
1064	031f	00000000		nop
1065	0320	00000000		nop
1066	0321	00000000		nop
1067	0322	00000000		nop
1068				; Automatically 20 NOPs removed by reduceNOPs.sh
1069	0323	0ffffcfa		jal	printArray	
1070	0324	00000000		nop
1071	0325	00000000		nop
1072	0326	00000000		nop
1073	0327	00000000		nop
1074				; Automatically 20 NOPs removed by reduceNOPs.sh
1075	0328	23bd0008		addi	%r29,%r29,$8	
1076	0329	00000000		nop
1077	032a	00000000		nop
1078	032b	00000000		nop
1079	032c	00000000		nop
1080				; Automatically 20 NOPs removed by reduceNOPs.sh
1081	032d	3c010000		lhi	%r1,$( L_BubbleSort_5	/0x10000)
1082	032e	00000000		nop
1083	032f	00000000		nop
1084	0330	00000000		nop
1085	0331	00000000		nop
1086				; Automatically 15 NOPs removed by reduceNOPs.sh
1087	0332	3421005f		ori	%r1,%r1,$( L_BubbleSort_5	%0x10000)
1088	0333	00000000		nop
1089	0334	00000000		nop
1090	0335	00000000		nop
1091	0336	00000000		nop
1092				; Automatically 45 NOPs removed by reduceNOPs.sh
1093	0337	2bbd0008		subi	%r29,%r29,$8	
1094	0338	00000000		nop
1095	0339	00000000		nop
1096	033a	00000000		nop
1097	033b	00000000		nop
1098				; Automatically 20 NOPs removed by reduceNOPs.sh
1099	033c	0c00015b		jal	u_print	
1100	033d	00000000		nop
1101	033e	00000000		nop
1102	033f	00000000		nop
1103	0340	00000000		nop
1104				; Automatically 20 NOPs removed by reduceNOPs.sh
1105	0341	23bd0008		addi	%r29,%r29,$8	
1106	0342	00000000		nop
1107	0343	00000000		nop
1108	0344	00000000		nop
1109	0345	00000000		nop
1110			
1111			
1112				; Automatically 20 NOPs removed by reduceNOPs.sh
1113	0346	3c010300		lhi	%r1,$0x300
1114	0347	00000000		nop
1115	0348	00000000		nop
1116	0349	00000000		nop
1117	034a	00000000		nop
1118				; Automatically 15 NOPs removed by reduceNOPs.sh
1119	034b	8c210000		lw	%r1, 0(%r1)
1120	034c	00000000		nop
1121	034d	00000000		nop
1122	034e	00000000		nop
1123	034f	00000000		nop
1124			
1125			
1126			
1127				; Automatically 15 NOPs removed by reduceNOPs.sh
1128	0350	3c010300		lhi	%r1,$0x300
1129	0351	00000000		nop
1130	0352	00000000		nop
1131	0353	00000000		nop
1132	0354	00000000		nop
1133				; Automatically 15 NOPs removed by reduceNOPs.sh
1134	0355	8c210000		lw	%r1, 0(%r1)
1135	0356	00000000		nop
1136	0357	00000000		nop
1137	0358	00000000		nop
1138	0359	00000000		nop
1139			
1140				; Automatically 30 NOPs removed by reduceNOPs.sh
1141	035a	afc1fffc		sw	-4(%r30),%r1	
1142	035b	00000000		nop
1143	035c	00000000		nop
1144	035d	00000000		nop
1145	035e	00000000		nop
1146				; Automatically 10 NOPs removed by reduceNOPs.sh
1147	035f	3c020000		lhi	%r2,$0	
1148	0360	00000000		nop
1149	0361	00000000		nop
1150	0362	00000000		nop
1151	0363	00000000		nop
1152				; Automatically 20 NOPs removed by reduceNOPs.sh
1153	0364	34420013		ori	%r2,%r2,$19	
1154	0365	00000000		nop
1155	0366	00000000		nop
1156	0367	00000000		nop
1157	0368	00000000		nop
1158	0369	3c010000		lhi	%r1,$0	
1159	036a	00000000		nop
1160	036b	00000000		nop
1161	036c	00000000		nop
1162	036d	00000000		nop
1163				; Automatically 20 NOPs removed by reduceNOPs.sh
1164	036e	34210000		ori	%r1,%r1,$0	
1165	036f	00000000		nop
1166	0370	00000000		nop
1167	0371	00000000		nop
1168	0372	00000000		nop
1169				; Automatically 20 NOPs removed by reduceNOPs.sh
1170	0373	2bbd0008		subi	%r29,%r29,$8	
1171	0374	00000000		nop
1172	0375	00000000		nop
1173	0376	00000000		nop
1174	0377	00000000		nop
1175				; Automatically 20 NOPs removed by reduceNOPs.sh
1176	0378	0ffffeb7		jal	bubbleSort	
1177	0379	00000000		nop
1178	037a	00000000		nop
1179	037b	00000000		nop
1180	037c	00000000		nop
1181				; Automatically 20 NOPs removed by reduceNOPs.sh
1182	037d	23bd0008		addi	%r29,%r29,$8	
1183	037e	00000000		nop
1184	037f	00000000		nop
1185	0380	00000000		nop
1186	0381	00000000		nop
1187			
1188			
1189				; Automatically 40 NOPs removed by reduceNOPs.sh
1190	0382	3c010300		lhi	%r1,$0x300
1191	0383	00000000		nop
1192	0384	00000000		nop
1193	0385	00000000		nop
1194	0386	00000000		nop
1195				; Automatically 15 NOPs removed by reduceNOPs.sh
1196	0387	8c210000		lw	%r1, 0(%r1)
1197	0388	00000000		nop
1198	0389	00000000		nop
1199	038a	00000000		nop
1200	038b	00000000		nop
1201			
1202				; Automatically 15 NOPs removed by reduceNOPs.sh
1203	038c	8fc2fffc		lw	%r2,-4(%r30)	
1204	038d	00000000		nop
1205	038e	00000000		nop
1206	038f	00000000		nop
1207	0390	00000000		nop
1208				; Automatically 20 NOPs removed by reduceNOPs.sh
1209	0391	00220822		sub	%r1,%r1,%r2	
1210	0392	00000000		nop
1211	0393	00000000		nop
1212	0394	00000000		nop
1213	0395	00000000		nop
1214				; Automatically 20 NOPs removed by reduceNOPs.sh
1215	0396	afc1fffc		sw	-4(%r30),%r1	
1216	0397	00000000		nop
1217	0398	00000000		nop
1218	0399	00000000		nop
1219	039a	00000000		nop
1220				; Automatically 20 NOPs removed by reduceNOPs.sh
1221	039b	2bbd0008		subi	%r29,%r29,$8	
1222	039c	00000000		nop
1223	039d	00000000		nop
1224	039e	00000000		nop
1225	039f	00000000		nop
1226				; Automatically 20 NOPs removed by reduceNOPs.sh
1227	03a0	0ffffc7d		jal	printArray	
1228	03a1	00000000		nop
1229	03a2	00000000		nop
1230	03a3	00000000		nop
1231	03a4	00000000		nop
1232				; Automatically 20 NOPs removed by reduceNOPs.sh
1233	03a5	23bd0008		addi	%r29,%r29,$8	
1234	03a6	00000000		nop
1235	03a7	00000000		nop
1236	03a8	00000000		nop
1237	03a9	00000000		nop
1238				; Automatically 20 NOPs removed by reduceNOPs.sh
1239	03aa	3c010000		lhi	%r1,$( L_BubbleSort_6	/0x10000)
1240	03ab	00000000		nop
1241	03ac	00000000		nop
1242	03ad	00000000		nop
1243	03ae	00000000		nop
1244				; Automatically 15 NOPs removed by reduceNOPs.sh
1245	03af	34210078		ori	%r1,%r1,$( L_BubbleSort_6	%0x10000)
1246	03b0	00000000		nop
1247	03b1	00000000		nop
1248	03b2	00000000		nop
1249	03b3	00000000		nop
1250	03b4	afdcfff8		sw	-8(%r30),%r28	
1251	03b5	00000000		nop
1252	03b6	00000000		nop
1253	03b7	00000000		nop
1254	03b8	00000000		nop
1255				; Automatically 40 NOPs removed by reduceNOPs.sh
1256	03b9	2bbd0008		subi	%r29,%r29,$8	
1257	03ba	00000000		nop
1258	03bb	00000000		nop
1259	03bc	00000000		nop
1260	03bd	00000000		nop
1261				; Automatically 20 NOPs removed by reduceNOPs.sh
1262	03be	0c0000d9		jal	u_print	
1263	03bf	00000000		nop
1264	03c0	00000000		nop
1265	03c1	00000000		nop
1266	03c2	00000000		nop
1267				; Automatically 20 NOPs removed by reduceNOPs.sh
1268	03c3	23bd0008		addi	%r29,%r29,$8	
1269	03c4	00000000		nop
1270	03c5	00000000		nop
1271	03c6	00000000		nop
1272	03c7	00000000		nop
1273				; Automatically 30 NOPs removed by reduceNOPs.sh
1274	03c8	8fc2fff8		lw	%r2,-8(%r30)	
1275	03c9	00000000		nop
1276	03ca	00000000		nop
1277	03cb	00000000		nop
1278	03cc	00000000		nop
1279				; Automatically 15 NOPs removed by reduceNOPs.sh
1280	03cd	3c010000		lhi	%r1,$0	
1281	03ce	00000000		nop
1282	03cf	00000000		nop
1283	03d0	00000000		nop
1284	03d1	00000000		nop
1285				; Automatically 20 NOPs removed by reduceNOPs.sh
1286	03d2	34210000		ori	%r1,%r1,$0	
1287	03d3	00000000		nop
1288	03d4	00000000		nop
1289	03d5	00000000		nop
1290	03d6	00000000		nop
1291				; Automatically 20 NOPs removed by reduceNOPs.sh
1292	03d7	0041d82e		seq	%r27,%r2,%r1	
1293	03d8	00000000		nop
1294	03d9	00000000		nop
1295	03da	00000000		nop
1296	03db	00000000		nop
1297				; Automatically 20 NOPs removed by reduceNOPs.sh
1298	03dc	1760000a		bnez	%r27,L_BubbleSort_32	
1299	03dd	00000000		nop
1300	03de	00000000		nop
1301	03df	00000000		nop
1302	03e0	00000000		nop
1303				; Automatically 20 NOPs removed by reduceNOPs.sh
1304	03e1	08000027		j	L_BubbleSort_33	
1305	03e2	00000000		nop
1306	03e3	00000000		nop
1307	03e4	00000000		nop
1308	03e5	00000000		nop
1309				; Automatically 20 NOPs removed by reduceNOPs.sh
1310			L_BubbleSort_32:
1311	03e6	00000000		nop
1312	03e7	00000000		nop
1313	03e8	00000000		nop
1314	03e9	00000000		nop
1315	03ea	3c010000		lhi	%r1,$( L_BubbleSort_7	/0x10000)
1316	03eb	00000000		nop
1317	03ec	00000000		nop
1318	03ed	00000000		nop
1319	03ee	00000000		nop
1320				; Automatically 15 NOPs removed by reduceNOPs.sh
1321	03ef	34210087		ori	%r1,%r1,$( L_BubbleSort_7	%0x10000)
1322	03f0	00000000		nop
1323	03f1	00000000		nop
1324	03f2	00000000		nop
1325	03f3	00000000		nop
1326				; Automatically 45 NOPs removed by reduceNOPs.sh
1327	03f4	2bbd0008		subi	%r29,%r29,$8	
1328	03f5	00000000		nop
1329	03f6	00000000		nop
1330	03f7	00000000		nop
1331	03f8	00000000		nop
1332				; Automatically 20 NOPs removed by reduceNOPs.sh
1333	03f9	0c00009e		jal	u_print	
1334	03fa	00000000		nop
1335	03fb	00000000		nop
1336	03fc	00000000		nop
1337	03fd	00000000		nop
1338				; Automatically 20 NOPs removed by reduceNOPs.sh
1339	03fe	23bd0008		addi	%r29,%r29,$8	
1340	03ff	00000000		nop
1341	0400	00000000		nop
1342	0401	00000000		nop
1343	0402	00000000		nop
1344				; Automatically 20 NOPs removed by reduceNOPs.sh
1345	0403	08000022		j	L_BubbleSort_34	
1346	0404	00000000		nop
1347	0405	00000000		nop
1348	0406	00000000		nop
1349	0407	00000000		nop
1350				; Automatically 15 NOPs removed by reduceNOPs.sh
1351			L_BubbleSort_33:
1352	0408	00000000		nop
1353	0409	00000000		nop
1354	040a	00000000		nop
1355	040b	00000000		nop
1356	040c	3c010000		lhi	%r1,$( L_BubbleSort_8	/0x10000)
1357	040d	00000000		nop
1358	040e	00000000		nop
1359	040f	00000000		nop
1360	0410	00000000		nop
1361				; Automatically 15 NOPs removed by reduceNOPs.sh
1362	0411	34210096		ori	%r1,%r1,$( L_BubbleSort_8	%0x10000)
1363	0412	00000000		nop
1364	0413	00000000		nop
1365	0414	00000000		nop
1366	0415	00000000		nop
1367				; Automatically 45 NOPs removed by reduceNOPs.sh
1368	0416	2bbd0008		subi	%r29,%r29,$8	
1369	0417	00000000		nop
1370	0418	00000000		nop
1371	0419	00000000		nop
1372	041a	00000000		nop
1373				; Automatically 20 NOPs removed by reduceNOPs.sh
1374	041b	0c00007c		jal	u_print	
1375	041c	00000000		nop
1376	041d	00000000		nop
1377	041e	00000000		nop
1378	041f	00000000		nop
1379				; Automatically 20 NOPs removed by reduceNOPs.sh
1380	0420	23bd0008		addi	%r29,%r29,$8	
1381	0421	00000000		nop
1382	0422	00000000		nop
1383	0423	00000000		nop
1384	0424	00000000		nop
1385				; Automatically 35 NOPs removed by reduceNOPs.sh
1386			L_BubbleSort_34:
1387	0425	00000000		nop
1388	0426	00000000		nop
1389	0427	00000000		nop
1390	0428	00000000		nop
1391	0429	3c010000		lhi	%r1,$( L_BubbleSort_9	/0x10000)
1392	042a	00000000		nop
1393	042b	00000000		nop
1394	042c	00000000		nop
1395	042d	00000000		nop
1396				; Automatically 15 NOPs removed by reduceNOPs.sh
1397	042e	3421009a		ori	%r1,%r1,$( L_BubbleSort_9	%0x10000)
1398	042f	00000000		nop
1399	0430	00000000		nop
1400	0431	00000000		nop
1401	0432	00000000		nop
1402				; Automatically 45 NOPs removed by reduceNOPs.sh
1403	0433	2bbd0008		subi	%r29,%r29,$8	
1404	0434	00000000		nop
1405	0435	00000000		nop
1406	0436	00000000		nop
1407	0437	00000000		nop
1408				; Automatically 20 NOPs removed by reduceNOPs.sh
1409	0438	0c00005f		jal	u_print	
1410	0439	00000000		nop
1411	043a	00000000		nop
1412	043b	00000000		nop
1413	043c	00000000		nop
1414				; Automatically 20 NOPs removed by reduceNOPs.sh
1415	043d	23bd0008		addi	%r29,%r29,$8	
1416	043e	00000000		nop
1417	043f	00000000		nop
1418	0440	00000000		nop
1419	0441	00000000		nop
1420				; Automatically 20 NOPs removed by reduceNOPs.sh
1421	0442	8fc1fffc		lw	%r1,-4(%r30)	
1422	0443	00000000		nop
1423	0444	00000000		nop
1424	0445	00000000		nop
1425	0446	00000000		nop
1426				; Automatically 20 NOPs removed by reduceNOPs.sh
1427	0447	2bbd0008		subi	%r29,%r29,$8	
1428	0448	00000000		nop
1429	0449	00000000		nop
1430	044a	00000000		nop
1431	044b	00000000		nop
1432				; Automatically 20 NOPs removed by reduceNOPs.sh
1433	044c	0c0000dd		jal	u_printInt	
1434	044d	00000000		nop
1435	044e	00000000		nop
1436	044f	00000000		nop
1437	0450	00000000		nop
1438				; Automatically 20 NOPs removed by reduceNOPs.sh
1439	0451	23bd0008		addi	%r29,%r29,$8	
1440	0452	00000000		nop
1441	0453	00000000		nop
1442	0454	00000000		nop
1443	0455	00000000		nop
1444				; Automatically 20 NOPs removed by reduceNOPs.sh
1445	0456	3c010000		lhi	%r1,$( L_BubbleSort_10	/0x10000)
1446	0457	00000000		nop
1447	0458	00000000		nop
1448	0459	00000000		nop
1449	045a	00000000		nop
1450				; Automatically 15 NOPs removed by reduceNOPs.sh
1451	045b	342100b6		ori	%r1,%r1,$( L_BubbleSort_10	%0x10000)
1452	045c	00000000		nop
1453	045d	00000000		nop
1454	045e	00000000		nop
1455	045f	00000000		nop
1456				; Automatically 45 NOPs removed by reduceNOPs.sh
1457	0460	2bbd0008		subi	%r29,%r29,$8	
1458	0461	00000000		nop
1459	0462	00000000		nop
1460	0463	00000000		nop
1461	0464	00000000		nop
1462				; Automatically 20 NOPs removed by reduceNOPs.sh
1463	0465	0c000032		jal	u_print	
1464	0466	00000000		nop
1465	0467	00000000		nop
1466	0468	00000000		nop
1467	0469	00000000		nop
1468				; Automatically 20 NOPs removed by reduceNOPs.sh
1469	046a	23bd0008		addi	%r29,%r29,$8	
1470	046b	00000000		nop
1471	046c	00000000		nop
1472	046d	00000000		nop
1473	046e	00000000		nop
1474				; Automatically 45 NOPs removed by reduceNOPs.sh
1475	046f	3c1c0000		lhi	%r28,$0	
1476	0470	00000000		nop
1477	0471	00000000		nop
1478	0472	00000000		nop
1479	0473	00000000		nop
1480				; Automatically 20 NOPs removed by reduceNOPs.sh
1481	0474	379c0000		ori	%r28,%r28,$0	
1482	0475	00000000		nop
1483	0476	00000000		nop
1484	0477	00000000		nop
1485	0478	00000000		nop
1486				; Automatically 20 NOPs removed by reduceNOPs.sh
1487	0479	08000005		j	L_BubbleSort_35	
1488	047a	00000000		nop
1489	047b	00000000		nop
1490	047c	00000000		nop
1491	047d	00000000		nop
1492				; Automatically 20 NOPs removed by reduceNOPs.sh
1493			L_BubbleSort_35:
1494	047e	00000000		nop
1495	047f	00000000		nop
1496	0480	00000000		nop
1497	0481	00000000		nop
1498				; Automatically 20 NOPs removed by reduceNOPs.sh
1499	0482	8fdf0004		lw	%r31,4(%r30)	
1500	0483	00000000		nop
1501	0484	00000000		nop
1502	0485	00000000		nop
1503	0486	00000000		nop
1504	0487	27dd0004		addui	%r29,%r30,$4	
1505	0488	00000000		nop
1506	0489	00000000		nop
1507	048a	00000000		nop
1508	048b	00000000		nop
1509	048c	8fde0000		lw	%r30,0(%r30)	
1510	048d	00000000		nop
1511	048e	00000000		nop
1512	048f	00000000		nop
