****** Source Program List ******
LineNo	LC	Code		Source Program 
846	0256	20220000		addi	%r2, %r1, $0	
847	0257	00000000		nop
848	0258	00000000		nop
849	0259	00000000		nop
850	025a	00000000		nop
851	025b	3c0a0000		lhi	%r10, $(_array/65536)&0xffff
852	025c	00000000		nop
853	025d	00000000		nop
854	025e	00000000		nop
855	025f	00000000		nop
856	0260	254a0000		addui	%r10, %r10, $(_array&0xffff)
857	0261	00000000		nop
858	0262	00000000		nop
859	0263	00000000		nop
860	0264	00000000		nop
861	0265	40660002		slli	%r6, %r3, $2			; innerLoopEnd = array+endIndex;
862	0266	00000000		nop
863	0267	00000000		nop
864	0268	00000000		nop
865	0269	00000000		nop
866	026a	00ca3020		add	%r6, %r6, %r10
867	026b	00000000		nop
868	026c	00000000		nop
869	026d	00000000		nop
870	026e	00000000		nop
871	026f	00402020		add	%r4, %r2, %r0			; i = startIndex;
872	0270	00000000		nop
873	0271	00000000		nop
874	0272	00000000		nop
875	0273	00000000		nop
876				;; #############################
877				;; # ADD YOUR IMPLEMENTATION HERE
878				;; #############################
879			
880				;ntej(ext_j) is incremented by 4 rather than 1, since j is used
881				;       to address words (4 bytes). Therefore innerLoopEnd has to be
882				;       decremented by 4 as well.
883			
884	0274	40660002		slli	%r6, %r3, $2				; innerLoopEnd = 4*endIndex
885	0275	00000000		nop
886	0276	00000000		nop
887	0277	00000000		nop
888	0278	00ca3020		add	%r6, %r6, %r10				; innerLoopEnd = array+4*endIndex
889	0279	00022020		add	%r4, %r0, %r2				; i = startIndex;
890	027a	40420002		slli	%r2, %r2, $2				; startIndex = startIndex*4
891	027b	00000000		nop
892	027c	00000000		nop
893	027d	00000000		nop
894			_outer_loop:	; while (i < endIndex) {
895	027e	004a2820		add	%r5, %r2, %r10				;   j = array+4*startIndex;
896	027f	00000000		nop
897	0280	00000000		nop
898	0281	00000000		nop
899	0282	8ca80000		lw	%r8, 0(%r5)					;   value_j = *j;
900	0283	00053820		add	%r7, %r0, %r5				;   next_j = j;
901	0284	00000000		nop
902	0285	00000000		nop
903	0286	00000000		nop
904			_inner_loop:	;   while (j < innerLoopEnd) {
905	0287	20e70004		addi	%r7, %r7, $4				;     next_j+=4;
906	0288	00000000		nop
907	0289	00000000		nop
908	028a	00000000		nop
909	028b	8ce90000		lw	%r9, 0(%r7)				;     value_next_j = *next_j;
910	028c	00000000		nop
911	028d	00000000		nop
912	028e	00000000		nop
913	028f	0128083a		sltu	%r1, %r9, %r8				;     if (value_next_j < value_j) {
914	0290	00000000		nop
915	0291	00000000		nop
916	0292	00000000		nop
917	0293	10200007		beqz	%r1, _end_if
918	0294	00000000		nop
919			
920	0295	aca90000		sw	0(%r5), %r9					;       *j = value_next_j;
921	0296	ace80000		sw	0(%r7), %r8					;       *next_j = value_j;
922	0297	00084820		add	%r9, %r0, %r8				;       value_next_j = value_j
923	0298	00000000		nop
924	0299	00000000		nop
925			_end_if:	;     }
926	029a	00072820		add	%r5, %r0, %r7				;     j = next_j;
927	029b	00094020		add	%r8, %r0, %r9				;     value_j = value_next_j;
928	029c	00000000		nop
929	029d	00000000		nop
930	029e	00a6083a		sltu	%r1, %r5, %r6				;   } (r1 = j < innerLoopEnd)
931	029f	00000000		nop
932	02a0	00000000		nop
933	02a1	00000000		nop
934	02a2	1420ffe5		bnez	%r1, _inner_loop			;   }
935	02a3	00000000		nop
936			
937	02a4	28c60004		subi	%r6, %r6, $4				;   innerLoopEnd--;
938	02a5	20840001		addi	%r4, %r4, $1				;   i++;
939	02a6	00000000		nop
940	02a7	00000000		nop
941	02a8	00000000		nop
942	02a9	0083083a		sltu	%r1, %r4, %r3				; } (r1 = i < endIndex)
943	02aa	00000000		nop
944	02ab	00000000		nop
945	02ac	00000000		nop
946	02ad	1420ffd1		bnez	%r1, _outer_loop			; }
947	02ae	00000000		nop
948			
949			
950			
951				;; #############################
952				;; # ADD YOUR IMPLEMENTATION HERE
953				;; #############################
954			
955				; Restore the saved registers
956	02af	8fa10000		lw	%r1,   0(%r29)
957	02b0	8fa20004		lw	%r2,   4(%r29)
958	02b1	8fa30008		lw	%r3,   8(%r29)
959	02b2	8fa4000c		lw	%r4,  12(%r29)
960	02b3	8fa50010		lw	%r5,  16(%r29)
961	02b4	8fa60014		lw	%r6,  20(%r29)
962	02b5	8fa70018		lw	%r7,  24(%r29)
963	02b6	8fa8001c		lw	%r8,  28(%r29)
964	02b7	8fa90020		lw	%r9,  32(%r29)
965	02b8	8faa0024		lw	%r10, 36(%r29)
966			
967	02b9	8fdf0004		lw	%r31, 4(%r30)
968	02ba	00000000		nop
969	02bb	00000000		nop
970	02bc	00000000		nop
971	02bd	00000000		nop
972	02be	27bd0034		addui	%r29, %r29, $(12 + 10*4)
973	02bf	00000000		nop
974	02c0	00000000		nop
975	02c1	00000000		nop
976	02c2	00000000		nop
977	02c3	8fde0000		lw	%r30, 0(%r30)      
978	02c4	00000000		nop
979	02c5	00000000		nop
980	02c6	00000000		nop
981	02c7	00000000		nop
982	02c8	00000000		nop
983	02c9	03e00008		jr	%r31
984	02ca	00000000		nop
985	02cb	00000000		nop
986	02cc	00000000		nop
987	02cd	00000000		nop
988			main:
989			L_BubbleSort_31:
990	02ce	00000000		nop
991	02cf	00000000		nop
992	02d0	00000000		nop
993	02d1	00000000		nop
994				; Automatically 20 NOPs removed by reduceNOPs.sh
995	02d2	afbefffc		sw	-4(%r29),%r30	
996	02d3	00000000		nop
997	02d4	00000000		nop
998	02d5	00000000		nop
999	02d6	00000000		nop
1000	02d7	afbf0000		sw	0(%r29),%r31	
1001	02d8	00000000		nop
1002	02d9	00000000		nop
1003	02da	00000000		nop
1004	02db	00000000		nop
1005	02dc	2fbe0004		subui	%r30,%r29,$4	
1006	02dd	00000000		nop
1007	02de	00000000		nop
1008	02df	00000000		nop
1009	02e0	00000000		nop
1010	02e1	2bbd0010		subi	%r29,%r29,$16	
1011	02e2	00000000		nop
1012	02e3	00000000		nop
1013	02e4	00000000		nop
1014	02e5	00000000		nop
1015				; Automatically 55 NOPs removed by reduceNOPs.sh
1016	02e6	2bbd0008		subi	%r29,%r29,$8	
1017	02e7	00000000		nop
1018	02e8	00000000		nop
1019	02e9	00000000		nop
1020	02ea	00000000		nop
1021				; Automatically 20 NOPs removed by reduceNOPs.sh
1022	02eb	0ffffd32		jal	printArray	
1023	02ec	00000000		nop
1024	02ed	00000000		nop
1025	02ee	00000000		nop
1026	02ef	00000000		nop
1027				; Automatically 20 NOPs removed by reduceNOPs.sh
1028	02f0	23bd0008		addi	%r29,%r29,$8	
1029	02f1	00000000		nop
1030	02f2	00000000		nop
1031	02f3	00000000		nop
1032	02f4	00000000		nop
1033				; Automatically 20 NOPs removed by reduceNOPs.sh
1034	02f5	3c010000		lhi	%r1,$( L_BubbleSort_5	/0x10000)
1035	02f6	00000000		nop
1036	02f7	00000000		nop
1037	02f8	00000000		nop
1038	02f9	00000000		nop
1039				; Automatically 15 NOPs removed by reduceNOPs.sh
1040	02fa	3421005f		ori	%r1,%r1,$( L_BubbleSort_5	%0x10000)
1041	02fb	00000000		nop
1042	02fc	00000000		nop
1043	02fd	00000000		nop
1044	02fe	00000000		nop
1045				; Automatically 45 NOPs removed by reduceNOPs.sh
1046	02ff	2bbd0008		subi	%r29,%r29,$8	
1047	0300	00000000		nop
1048	0301	00000000		nop
1049	0302	00000000		nop
1050	0303	00000000		nop
1051				; Automatically 20 NOPs removed by reduceNOPs.sh
1052	0304	0c00015b		jal	u_print	
1053	0305	00000000		nop
1054	0306	00000000		nop
1055	0307	00000000		nop
1056	0308	00000000		nop
1057				; Automatically 20 NOPs removed by reduceNOPs.sh
1058	0309	23bd0008		addi	%r29,%r29,$8	
1059	030a	00000000		nop
1060	030b	00000000		nop
1061	030c	00000000		nop
1062	030d	00000000		nop
1063			
1064			
1065				; Automatically 20 NOPs removed by reduceNOPs.sh
1066	030e	3c010300		lhi	%r1,$0x300
1067	030f	00000000		nop
1068	0310	00000000		nop
1069	0311	00000000		nop
1070	0312	00000000		nop
1071				; Automatically 15 NOPs removed by reduceNOPs.sh
1072	0313	8c210000		lw	%r1, 0(%r1)
1073	0314	00000000		nop
1074	0315	00000000		nop
1075	0316	00000000		nop
1076	0317	00000000		nop
1077			
1078			
1079			
1080				; Automatically 15 NOPs removed by reduceNOPs.sh
1081	0318	3c010300		lhi	%r1,$0x300
1082	0319	00000000		nop
1083	031a	00000000		nop
1084	031b	00000000		nop
1085	031c	00000000		nop
1086				; Automatically 15 NOPs removed by reduceNOPs.sh
1087	031d	8c210000		lw	%r1, 0(%r1)
1088	031e	00000000		nop
1089	031f	00000000		nop
1090	0320	00000000		nop
1091	0321	00000000		nop
1092			
1093				; Automatically 30 NOPs removed by reduceNOPs.sh
1094	0322	afc1fffc		sw	-4(%r30),%r1	
1095	0323	00000000		nop
1096	0324	00000000		nop
1097	0325	00000000		nop
1098	0326	00000000		nop
1099				; Automatically 10 NOPs removed by reduceNOPs.sh
1100	0327	3c020000		lhi	%r2,$0	
1101	0328	00000000		nop
1102	0329	00000000		nop
1103	032a	00000000		nop
1104	032b	00000000		nop
1105				; Automatically 20 NOPs removed by reduceNOPs.sh
1106	032c	34420013		ori	%r2,%r2,$19	
1107	032d	00000000		nop
1108	032e	00000000		nop
1109	032f	00000000		nop
1110	0330	00000000		nop
1111	0331	3c010000		lhi	%r1,$0	
1112	0332	00000000		nop
1113	0333	00000000		nop
1114	0334	00000000		nop
1115	0335	00000000		nop
1116				; Automatically 20 NOPs removed by reduceNOPs.sh
1117	0336	34210000		ori	%r1,%r1,$0	
1118	0337	00000000		nop
1119	0338	00000000		nop
1120	0339	00000000		nop
1121	033a	00000000		nop
1122				; Automatically 20 NOPs removed by reduceNOPs.sh
1123	033b	2bbd0008		subi	%r29,%r29,$8	
1124	033c	00000000		nop
1125	033d	00000000		nop
1126	033e	00000000		nop
1127	033f	00000000		nop
1128				; Automatically 20 NOPs removed by reduceNOPs.sh
1129	0340	0ffffeef		jal	bubbleSort	
1130	0341	00000000		nop
1131	0342	00000000		nop
1132	0343	00000000		nop
1133	0344	00000000		nop
1134				; Automatically 20 NOPs removed by reduceNOPs.sh
1135	0345	23bd0008		addi	%r29,%r29,$8	
1136	0346	00000000		nop
1137	0347	00000000		nop
1138	0348	00000000		nop
1139	0349	00000000		nop
1140			
1141			
1142				; Automatically 40 NOPs removed by reduceNOPs.sh
1143	034a	3c010300		lhi	%r1,$0x300
1144	034b	00000000		nop
1145	034c	00000000		nop
1146	034d	00000000		nop
1147	034e	00000000		nop
1148				; Automatically 15 NOPs removed by reduceNOPs.sh
1149	034f	8c210000		lw	%r1, 0(%r1)
1150	0350	00000000		nop
1151	0351	00000000		nop
1152	0352	00000000		nop
1153	0353	00000000		nop
1154			
1155				; Automatically 15 NOPs removed by reduceNOPs.sh
1156	0354	8fc2fffc		lw	%r2,-4(%r30)	
1157	0355	00000000		nop
1158	0356	00000000		nop
1159	0357	00000000		nop
1160	0358	00000000		nop
1161				; Automatically 20 NOPs removed by reduceNOPs.sh
1162	0359	00220822		sub	%r1,%r1,%r2	
1163	035a	00000000		nop
1164	035b	00000000		nop
1165	035c	00000000		nop
1166	035d	00000000		nop
1167				; Automatically 20 NOPs removed by reduceNOPs.sh
1168	035e	afc1fffc		sw	-4(%r30),%r1	
1169	035f	00000000		nop
1170	0360	00000000		nop
1171	0361	00000000		nop
1172	0362	00000000		nop
1173				; Automatically 20 NOPs removed by reduceNOPs.sh
1174	0363	2bbd0008		subi	%r29,%r29,$8	
1175	0364	00000000		nop
1176	0365	00000000		nop
1177	0366	00000000		nop
1178	0367	00000000		nop
1179				; Automatically 20 NOPs removed by reduceNOPs.sh
1180	0368	0ffffcb5		jal	printArray	
1181	0369	00000000		nop
1182	036a	00000000		nop
1183	036b	00000000		nop
1184	036c	00000000		nop
1185				; Automatically 20 NOPs removed by reduceNOPs.sh
1186	036d	23bd0008		addi	%r29,%r29,$8	
1187	036e	00000000		nop
1188	036f	00000000		nop
1189	0370	00000000		nop
1190	0371	00000000		nop
1191				; Automatically 20 NOPs removed by reduceNOPs.sh
1192	0372	3c010000		lhi	%r1,$( L_BubbleSort_6	/0x10000)
1193	0373	00000000		nop
1194	0374	00000000		nop
1195	0375	00000000		nop
1196	0376	00000000		nop
1197				; Automatically 15 NOPs removed by reduceNOPs.sh
1198	0377	34210078		ori	%r1,%r1,$( L_BubbleSort_6	%0x10000)
1199	0378	00000000		nop
1200	0379	00000000		nop
1201	037a	00000000		nop
1202	037b	00000000		nop
1203	037c	afdcfff8		sw	-8(%r30),%r28	
1204	037d	00000000		nop
1205	037e	00000000		nop
1206	037f	00000000		nop
1207	0380	00000000		nop
1208				; Automatically 40 NOPs removed by reduceNOPs.sh
1209	0381	2bbd0008		subi	%r29,%r29,$8	
1210	0382	00000000		nop
1211	0383	00000000		nop
1212	0384	00000000		nop
1213	0385	00000000		nop
1214				; Automatically 20 NOPs removed by reduceNOPs.sh
1215	0386	0c0000d9		jal	u_print	
1216	0387	00000000		nop
1217	0388	00000000		nop
1218	0389	00000000		nop
1219	038a	00000000		nop
1220				; Automatically 20 NOPs removed by reduceNOPs.sh
1221	038b	23bd0008		addi	%r29,%r29,$8	
1222	038c	00000000		nop
1223	038d	00000000		nop
1224	038e	00000000		nop
1225	038f	00000000		nop
1226				; Automatically 30 NOPs removed by reduceNOPs.sh
1227	0390	8fc2fff8		lw	%r2,-8(%r30)	
1228	0391	00000000		nop
1229	0392	00000000		nop
1230	0393	00000000		nop
1231	0394	00000000		nop
1232				; Automatically 15 NOPs removed by reduceNOPs.sh
1233	0395	3c010000		lhi	%r1,$0	
1234	0396	00000000		nop
1235	0397	00000000		nop
1236	0398	00000000		nop
1237	0399	00000000		nop
1238				; Automatically 20 NOPs removed by reduceNOPs.sh
1239	039a	34210000		ori	%r1,%r1,$0	
1240	039b	00000000		nop
1241	039c	00000000		nop
1242	039d	00000000		nop
1243	039e	00000000		nop
1244				; Automatically 20 NOPs removed by reduceNOPs.sh
1245	039f	0041d82e		seq	%r27,%r2,%r1	
1246	03a0	00000000		nop
1247	03a1	00000000		nop
1248	03a2	00000000		nop
1249	03a3	00000000		nop
1250				; Automatically 20 NOPs removed by reduceNOPs.sh
1251	03a4	1760000a		bnez	%r27,L_BubbleSort_32	
1252	03a5	00000000		nop
1253	03a6	00000000		nop
1254	03a7	00000000		nop
1255	03a8	00000000		nop
1256				; Automatically 20 NOPs removed by reduceNOPs.sh
1257	03a9	08000027		j	L_BubbleSort_33	
1258	03aa	00000000		nop
1259	03ab	00000000		nop
1260	03ac	00000000		nop
1261	03ad	00000000		nop
1262				; Automatically 20 NOPs removed by reduceNOPs.sh
1263			L_BubbleSort_32:
1264	03ae	00000000		nop
1265	03af	00000000		nop
1266	03b0	00000000		nop
1267	03b1	00000000		nop
1268	03b2	3c010000		lhi	%r1,$( L_BubbleSort_7	/0x10000)
1269	03b3	00000000		nop
1270	03b4	00000000		nop
1271	03b5	00000000		nop
1272	03b6	00000000		nop
1273				; Automatically 15 NOPs removed by reduceNOPs.sh
1274	03b7	34210087		ori	%r1,%r1,$( L_BubbleSort_7	%0x10000)
1275	03b8	00000000		nop
1276	03b9	00000000		nop
1277	03ba	00000000		nop
1278	03bb	00000000		nop
1279				; Automatically 45 NOPs removed by reduceNOPs.sh
1280	03bc	2bbd0008		subi	%r29,%r29,$8	
1281	03bd	00000000		nop
1282	03be	00000000		nop
1283	03bf	00000000		nop
1284	03c0	00000000		nop
1285				; Automatically 20 NOPs removed by reduceNOPs.sh
1286	03c1	0c00009e		jal	u_print	
1287	03c2	00000000		nop
1288	03c3	00000000		nop
1289	03c4	00000000		nop
1290	03c5	00000000		nop
1291				; Automatically 20 NOPs removed by reduceNOPs.sh
1292	03c6	23bd0008		addi	%r29,%r29,$8	
1293	03c7	00000000		nop
1294	03c8	00000000		nop
1295	03c9	00000000		nop
1296	03ca	00000000		nop
1297				; Automatically 20 NOPs removed by reduceNOPs.sh
1298	03cb	08000022		j	L_BubbleSort_34	
1299	03cc	00000000		nop
1300	03cd	00000000		nop
1301	03ce	00000000		nop
1302	03cf	00000000		nop
1303				; Automatically 15 NOPs removed by reduceNOPs.sh
1304			L_BubbleSort_33:
1305	03d0	00000000		nop
1306	03d1	00000000		nop
1307	03d2	00000000		nop
1308	03d3	00000000		nop
1309	03d4	3c010000		lhi	%r1,$( L_BubbleSort_8	/0x10000)
1310	03d5	00000000		nop
1311	03d6	00000000		nop
1312	03d7	00000000		nop
1313	03d8	00000000		nop
1314				; Automatically 15 NOPs removed by reduceNOPs.sh
1315	03d9	34210096		ori	%r1,%r1,$( L_BubbleSort_8	%0x10000)
1316	03da	00000000		nop
1317	03db	00000000		nop
1318	03dc	00000000		nop
1319	03dd	00000000		nop
1320				; Automatically 45 NOPs removed by reduceNOPs.sh
1321	03de	2bbd0008		subi	%r29,%r29,$8	
1322	03df	00000000		nop
1323	03e0	00000000		nop
1324	03e1	00000000		nop
1325	03e2	00000000		nop
1326				; Automatically 20 NOPs removed by reduceNOPs.sh
1327	03e3	0c00007c		jal	u_print	
1328	03e4	00000000		nop
1329	03e5	00000000		nop
1330	03e6	00000000		nop
1331	03e7	00000000		nop
1332				; Automatically 20 NOPs removed by reduceNOPs.sh
1333	03e8	23bd0008		addi	%r29,%r29,$8	
1334	03e9	00000000		nop
1335	03ea	00000000		nop
1336	03eb	00000000		nop
1337	03ec	00000000		nop
1338				; Automatically 35 NOPs removed by reduceNOPs.sh
1339			L_BubbleSort_34:
1340	03ed	00000000		nop
1341	03ee	00000000		nop
1342	03ef	00000000		nop
1343	03f0	00000000		nop
1344	03f1	3c010000		lhi	%r1,$( L_BubbleSort_9	/0x10000)
1345	03f2	00000000		nop
1346	03f3	00000000		nop
1347	03f4	00000000		nop
1348	03f5	00000000		nop
1349				; Automatically 15 NOPs removed by reduceNOPs.sh
1350	03f6	3421009a		ori	%r1,%r1,$( L_BubbleSort_9	%0x10000)
1351	03f7	00000000		nop
1352	03f8	00000000		nop
1353	03f9	00000000		nop
1354	03fa	00000000		nop
1355				; Automatically 45 NOPs removed by reduceNOPs.sh
1356	03fb	2bbd0008		subi	%r29,%r29,$8	
1357	03fc	00000000		nop
1358	03fd	00000000		nop
1359	03fe	00000000		nop
1360	03ff	00000000		nop
1361				; Automatically 20 NOPs removed by reduceNOPs.sh
1362	0400	0c00005f		jal	u_print	
1363	0401	00000000		nop
1364	0402	00000000		nop
1365	0403	00000000		nop
1366	0404	00000000		nop
1367				; Automatically 20 NOPs removed by reduceNOPs.sh
1368	0405	23bd0008		addi	%r29,%r29,$8	
1369	0406	00000000		nop
1370	0407	00000000		nop
1371	0408	00000000		nop
1372	0409	00000000		nop
1373				; Automatically 20 NOPs removed by reduceNOPs.sh
1374	040a	8fc1fffc		lw	%r1,-4(%r30)	
1375	040b	00000000		nop
1376	040c	00000000		nop
1377	040d	00000000		nop
1378	040e	00000000		nop
1379				; Automatically 20 NOPs removed by reduceNOPs.sh
1380	040f	2bbd0008		subi	%r29,%r29,$8	
1381	0410	00000000		nop
1382	0411	00000000		nop
1383	0412	00000000		nop
1384	0413	00000000		nop
1385				; Automatically 20 NOPs removed by reduceNOPs.sh
1386	0414	0c0000dd		jal	u_printInt	
1387	0415	00000000		nop
1388	0416	00000000		nop
1389	0417	00000000		nop
1390	0418	00000000		nop
1391				; Automatically 20 NOPs removed by reduceNOPs.sh
1392	0419	23bd0008		addi	%r29,%r29,$8	
1393	041a	00000000		nop
1394	041b	00000000		nop
1395	041c	00000000		nop
1396	041d	00000000		nop
1397				; Automatically 20 NOPs removed by reduceNOPs.sh
1398	041e	3c010000		lhi	%r1,$( L_BubbleSort_10	/0x10000)
1399	041f	00000000		nop
1400	0420	00000000		nop
1401	0421	00000000		nop
1402	0422	00000000		nop
1403				; Automatically 15 NOPs removed by reduceNOPs.sh
1404	0423	342100b6		ori	%r1,%r1,$( L_BubbleSort_10	%0x10000)
1405	0424	00000000		nop
1406	0425	00000000		nop
1407	0426	00000000		nop
1408	0427	00000000		nop
1409				; Automatically 45 NOPs removed by reduceNOPs.sh
1410	0428	2bbd0008		subi	%r29,%r29,$8	
1411	0429	00000000		nop
1412	042a	00000000		nop
1413	042b	00000000		nop
1414	042c	00000000		nop
1415				; Automatically 20 NOPs removed by reduceNOPs.sh
1416	042d	0c000032		jal	u_print	
1417	042e	00000000		nop
1418	042f	00000000		nop
1419	0430	00000000		nop
1420	0431	00000000		nop
1421				; Automatically 20 NOPs removed by reduceNOPs.sh
1422	0432	23bd0008		addi	%r29,%r29,$8	
1423	0433	00000000		nop
1424	0434	00000000		nop
1425	0435	00000000		nop
1426	0436	00000000		nop
1427				; Automatically 45 NOPs removed by reduceNOPs.sh
1428	0437	3c1c0000		lhi	%r28,$0	
1429	0438	00000000		nop
1430	0439	00000000		nop
1431	043a	00000000		nop
1432	043b	00000000		nop
1433				; Automatically 20 NOPs removed by reduceNOPs.sh
1434	043c	379c0000		ori	%r28,%r28,$0	
1435	043d	00000000		nop
1436	043e	00000000		nop
1437	043f	00000000		nop
1438	0440	00000000		nop
1439				; Automatically 20 NOPs removed by reduceNOPs.sh
1440	0441	08000005		j	L_BubbleSort_35	
1441	0442	00000000		nop
1442	0443	00000000		nop
1443	0444	00000000		nop
1444	0445	00000000		nop
1445				; Automatically 20 NOPs removed by reduceNOPs.sh
1446			L_BubbleSort_35:
1447	0446	00000000		nop
1448	0447	00000000		nop
1449	0448	00000000		nop
1450	0449	00000000		nop
1451				; Automatically 20 NOPs removed by reduceNOPs.sh
1452	044a	8fdf0004		lw	%r31,4(%r30)	
1453	044b	00000000		nop
1454	044c	00000000		nop
1455	044d	00000000		nop
1456	044e	00000000		nop
1457	044f	27dd0004		addui	%r29,%r30,$4	
1458	0450	00000000		nop
1459	0451	00000000		nop
1460	0452	00000000		nop
1461	0453	00000000		nop
1462	0454	8fde0000		lw	%r30,0(%r30)	
1463	0455	00000000		nop
1464	0456	00000000		nop
1465	0457	00000000		nop
1466	0458	00000000		nop
1467				; Automatically 15 NOPs removed by reduceNOPs.sh
1468	0459	00000000		nop
1469	045a	03e00008		jr	%r31	
1470	045b	00000000		nop
1471	045c	00000000		nop
1472	045d	00000000		nop
1473	045e	00000000		nop
1474				.section	.data
1475			L_lib_uart_1:
1476	00b9	30		.data.8	48
1477	00ba	78		.data.8	120
1478	00bb	00		.space	1
1479				.section	.text
1480				.addressing	Word
1481				;.addressing	Word
1482			u_print:
1483			L_lib_uart_2:
1484	045f	00000000		nop
1485	0460	00000000		nop
1486	0461	00000000		nop
1487	0462	00000000		nop
1488				; Automatically 20 NOPs removed by reduceNOPs.sh
1489	0463	afbefffc		sw	-4(%r29),%r30	
1490	0464	00000000		nop
1491	0465	00000000		nop
1492	0466	00000000		nop
1493	0467	00000000		nop
1494	0468	afbf0000		sw	0(%r29),%r31	
1495	0469	00000000		nop
1496	046a	00000000		nop
1497	046b	00000000		nop
1498	046c	00000000		nop
