****** Source Program List ******
LineNo	LC	Code		Source Program 
818	0202	00000000		nop
819	0203	00000000		nop
820	0204	00000000		nop
821	0205	00000000		nop
822	0206	00000000		nop
823				; Automatically 20 NOPs removed by reduceNOPs.sh
824				; Automatically 24 NOPs removed by reduceNOPs.sh
825	0207	00410824		and	%r1,%r2,%r1	
826	0208	00000000		nop
827	0209	00000000		nop
828	020a	00000000		nop
829	020b	00000000		nop
830	020c	00000000		nop
831				; Automatically 20 NOPs removed by reduceNOPs.sh
832				; Automatically 24 NOPs removed by reduceNOPs.sh
833	020d	afc1fffc		sw	-4(%r30),%r1	
834	020e	00000000		nop
835	020f	00000000		nop
836	0210	00000000		nop
837	0211	00000000		nop
838	0212	00000000		nop
839				; Automatically 15 NOPs removed by reduceNOPs.sh
840				; Automatically 24 NOPs removed by reduceNOPs.sh
841			L_BubbleSort_19:
842	0213	00000000		nop
843	0214	00000000		nop
844	0215	00000000		nop
845	0216	00000000		nop
846	0217	00000000		nop
847				; Automatically 24 NOPs removed by reduceNOPs.sh
848	0218	8fc1fff8		lw	%r1,-8(%r30)	
849	0219	00000000		nop
850	021a	00000000		nop
851	021b	00000000		nop
852	021c	00000000		nop
853	021d	00000000		nop
854				; Automatically 20 NOPs removed by reduceNOPs.sh
855				; Automatically 24 NOPs removed by reduceNOPs.sh
856	021e	20210001		addi	%r1,%r1,$1	
857	021f	00000000		nop
858	0220	00000000		nop
859	0221	00000000		nop
860	0222	00000000		nop
861	0223	00000000		nop
862				; Automatically 20 NOPs removed by reduceNOPs.sh
863				; Automatically 24 NOPs removed by reduceNOPs.sh
864	0224	00201020		add	%r2,%r1,%r0	
865	0225	00000000		nop
866	0226	00000000		nop
867	0227	00000000		nop
868	0228	00000000		nop
869	0229	00000000		nop
870				; Automatically 24 NOPs removed by reduceNOPs.sh
871	022a	afc1fff8		sw	-8(%r30),%r1	
872	022b	00000000		nop
873	022c	00000000		nop
874	022d	00000000		nop
875	022e	00000000		nop
876	022f	00000000		nop
877				; Automatically 24 NOPs removed by reduceNOPs.sh
878	0230	3c010000		lhi	%r1,$0	
879	0231	00000000		nop
880	0232	00000000		nop
881	0233	00000000		nop
882	0234	00000000		nop
883	0235	00000000		nop
884				; Automatically 20 NOPs removed by reduceNOPs.sh
885				; Automatically 24 NOPs removed by reduceNOPs.sh
886	0236	34210014		ori	%r1,%r1,$20	
887	0237	00000000		nop
888	0238	00000000		nop
889	0239	00000000		nop
890	023a	00000000		nop
891	023b	00000000		nop
892				; Automatically 20 NOPs removed by reduceNOPs.sh
893				; Automatically 24 NOPs removed by reduceNOPs.sh
894	023c	0041d82a		slt	%r27,%r2,%r1	
895	023d	00000000		nop
896	023e	00000000		nop
897	023f	00000000		nop
898	0240	00000000		nop
899	0241	00000000		nop
900				; Automatically 20 NOPs removed by reduceNOPs.sh
901				; Automatically 24 NOPs removed by reduceNOPs.sh
902	0242	1760fe3a		bnez	%r27,L_BubbleSort_12	
903	0243	00000000		nop
904	0244	00000000		nop
905	0245	00000000		nop
906	0246	00000000		nop
907	0247	00000000		nop
908				; Automatically 20 NOPs removed by reduceNOPs.sh
909				; Automatically 24 NOPs removed by reduceNOPs.sh
910	0248	08000006		j	L_BubbleSort_20	
911	0249	00000000		nop
912	024a	00000000		nop
913	024b	00000000		nop
914	024c	00000000		nop
915	024d	00000000		nop
916				; Automatically 20 NOPs removed by reduceNOPs.sh
917				; Automatically 24 NOPs removed by reduceNOPs.sh
918			L_BubbleSort_20:
919	024e	00000000		nop
920	024f	00000000		nop
921	0250	00000000		nop
922	0251	00000000		nop
923	0252	00000000		nop
924				; Automatically 24 NOPs removed by reduceNOPs.sh
925	0253	3c010000		lhi	%r1,$( L_BubbleSort_4	/0x10000)
926	0254	00000000		nop
927	0255	00000000		nop
928	0256	00000000		nop
929	0257	00000000		nop
930	0258	00000000		nop
931				; Automatically 15 NOPs removed by reduceNOPs.sh
932				; Automatically 24 NOPs removed by reduceNOPs.sh
933	0259	3421005c		ori	%r1,%r1,$( L_BubbleSort_4	%0x10000)
934	025a	00000000		nop
935	025b	00000000		nop
936	025c	00000000		nop
937	025d	00000000		nop
938	025e	00000000		nop
939				; Automatically 45 NOPs removed by reduceNOPs.sh
940				; Automatically 24 NOPs removed by reduceNOPs.sh
941	025f	2bbd0008		subi	%r29,%r29,$8	
942	0260	00000000		nop
943	0261	00000000		nop
944	0262	00000000		nop
945	0263	00000000		nop
946	0264	00000000		nop
947				; Automatically 20 NOPs removed by reduceNOPs.sh
948				; Automatically 24 NOPs removed by reduceNOPs.sh
949	0265	0c000393		jal	u_print	
950	0266	00000000		nop
951	0267	00000000		nop
952	0268	00000000		nop
953	0269	00000000		nop
954	026a	00000000		nop
955				; Automatically 20 NOPs removed by reduceNOPs.sh
956				; Automatically 24 NOPs removed by reduceNOPs.sh
957	026b	23bd0008		addi	%r29,%r29,$8	
958	026c	00000000		nop
959	026d	00000000		nop
960	026e	00000000		nop
961	026f	00000000		nop
962	0270	00000000		nop
963				; Automatically 20 NOPs removed by reduceNOPs.sh
964				; Automatically 24 NOPs removed by reduceNOPs.sh
965	0271	8fdcfffc		lw	%r28,-4(%r30)	
966	0272	00000000		nop
967	0273	00000000		nop
968	0274	00000000		nop
969	0275	00000000		nop
970	0276	00000000		nop
971				; Automatically 20 NOPs removed by reduceNOPs.sh
972				; Automatically 24 NOPs removed by reduceNOPs.sh
973	0277	08000006		j	L_BubbleSort_21	
974	0278	00000000		nop
975	0279	00000000		nop
976	027a	00000000		nop
977	027b	00000000		nop
978	027c	00000000		nop
979				; Automatically 20 NOPs removed by reduceNOPs.sh
980				; Automatically 24 NOPs removed by reduceNOPs.sh
981			L_BubbleSort_21:
982	027d	00000000		nop
983	027e	00000000		nop
984	027f	00000000		nop
985	0280	00000000		nop
986	0281	00000000		nop
987				; Automatically 20 NOPs removed by reduceNOPs.sh
988				; Automatically 24 NOPs removed by reduceNOPs.sh
989	0282	8fdf0004		lw	%r31,4(%r30)	
990	0283	00000000		nop
991	0284	00000000		nop
992	0285	00000000		nop
993	0286	00000000		nop
994	0287	00000000		nop
995				; Automatically 24 NOPs removed by reduceNOPs.sh
996	0288	27dd0004		addui	%r29,%r30,$4	
997	0289	00000000		nop
998	028a	00000000		nop
999	028b	00000000		nop
1000	028c	00000000		nop
1001	028d	00000000		nop
1002				; Automatically 24 NOPs removed by reduceNOPs.sh
1003	028e	8fde0000		lw	%r30,0(%r30)	
1004	028f	00000000		nop
1005	0290	00000000		nop
1006	0291	00000000		nop
1007	0292	00000000		nop
1008	0293	00000000		nop
1009				; Automatically 15 NOPs removed by reduceNOPs.sh
1010				; Automatically 24 NOPs removed by reduceNOPs.sh
1011	0294	00000000		nop
1012	0295	03e00008		jr	%r31	
1013	0296	00000000		nop
1014	0297	00000000		nop
1015	0298	00000000		nop
1016	0299	00000000		nop
1017	029a	00000000		nop
1018				; Automatically 20 NOPs removed by reduceNOPs.sh
1019				; Automatically 24 NOPs removed by reduceNOPs.sh
1020			bubbleSort:
1021	029b	00000000		nop
1022	029c	00000000		nop
1023	029d	00000000		nop
1024	029e	00000000		nop
1025	029f	00000000		nop
1026				; Automatically 6 NOPs removed by reduceNOPs.sh
1027	02a0	afbefffc		sw	-4(%r29), %r30
1028	02a1	00000000		nop
1029	02a2	00000000		nop
1030	02a3	00000000		nop
1031	02a4	00000000		nop
1032	02a5	00000000		nop
1033				; Automatically 24 NOPs removed by reduceNOPs.sh
1034	02a6	afbf0000		sw	0(%r29), %r31
1035	02a7	00000000		nop
1036	02a8	00000000		nop
1037	02a9	00000000		nop
1038	02aa	00000000		nop
1039	02ab	00000000		nop
1040				; Automatically 24 NOPs removed by reduceNOPs.sh
1041	02ac	2fbe0004		subui	%r30, %r29, $4
1042	02ad	00000000		nop
1043	02ae	00000000		nop
1044	02af	00000000		nop
1045	02b0	00000000		nop
1046	02b1	00000000		nop
1047				; Automatically 24 NOPs removed by reduceNOPs.sh
1048	02b2	2bbd002c		subi	%r29, %r29, $(4 + 10*4)
1049	02b3	00000000		nop
1050	02b4	00000000		nop
1051	02b5	00000000		nop
1052	02b6	00000000		nop
1053	02b7	00000000		nop
1054				; Save Registers 
1055				; Automatically 24 NOPs removed by reduceNOPs.sh
1056	02b8	afa10000		sw	0(%r29), %r1			; r1 is used for comparing-results and for temporary stuff.
1057	02b9	00000000		nop
1058	02ba	00000000		nop
1059	02bb	00000000		nop
1060	02bc	00000000		nop
1061	02bd	00000000		nop
1062	02be	afa20004		sw	4(%r29), %r2			; r2 is the parameter value "startIndex".
1063	02bf	00000000		nop
1064	02c0	00000000		nop
1065	02c1	00000000		nop
1066	02c2	00000000		nop
1067	02c3	00000000		nop
1068	02c4	afa30008		sw	8(%r29), %r3			; r3 is the parameter value "endIndex".
1069	02c5	00000000		nop
1070	02c6	00000000		nop
1071	02c7	00000000		nop
1072	02c8	00000000		nop
1073	02c9	00000000		nop
1074	02ca	afa4000c		sw	12(%r29), %r4			; r4 is the loop-variable "i".
1075	02cb	00000000		nop
1076	02cc	00000000		nop
1077	02cd	00000000		nop
1078	02ce	00000000		nop
1079	02cf	00000000		nop
1080	02d0	afa50010		sw	16(%r29), %r5			; r5 is the loop-variable "j".
1081	02d1	00000000		nop
1082	02d2	00000000		nop
1083	02d3	00000000		nop
1084	02d4	00000000		nop
1085	02d5	00000000		nop
1086	02d6	afa60014		sw	20(%r29), %r6			; r6 is the loop-end "innerLoopEnd".
1087	02d7	00000000		nop
1088	02d8	00000000		nop
1089	02d9	00000000		nop
1090	02da	00000000		nop
1091	02db	00000000		nop
1092	02dc	afa70018		sw	24(%r29), %r7			; r7 is "next_j".
1093	02dd	00000000		nop
1094	02de	00000000		nop
1095	02df	00000000		nop
1096	02e0	00000000		nop
1097	02e1	00000000		nop
1098	02e2	afa8001c		sw	28(%r29), %r8			; r8 is "value_j".
1099	02e3	00000000		nop
1100	02e4	00000000		nop
1101	02e5	00000000		nop
1102	02e6	00000000		nop
1103	02e7	00000000		nop
1104	02e8	afa90020		sw	32(%r29), %r9			; r9 is "value_next_j".
1105	02e9	00000000		nop
1106	02ea	00000000		nop
1107	02eb	00000000		nop
1108	02ec	00000000		nop
1109	02ed	00000000		nop
1110	02ee	afaa0024		sw	36(%r29), %r10			; r10 is the start address of 'array'.
1111	02ef	00000000		nop
1112	02f0	00000000		nop
1113	02f1	00000000		nop
1114	02f2	00000000		nop
1115	02f3	00000000		nop
1116			
1117				; Automatically 24 NOPs removed by reduceNOPs.sh
1118	02f4	20430000		addi	%r3, %r2, $0
1119	02f5	00000000		nop
1120	02f6	00000000		nop
1121	02f7	00000000		nop
1122	02f8	00000000		nop
1123	02f9	00000000		nop
1124				; Automatically 24 NOPs removed by reduceNOPs.sh
1125	02fa	20220000		addi	%r2, %r1, $0	
1126	02fb	00000000		nop
1127	02fc	00000000		nop
1128	02fd	00000000		nop
1129	02fe	00000000		nop
1130	02ff	00000000		nop
1131				; Automatically 24 NOPs removed by reduceNOPs.sh
1132	0300	3c0a0000		lhi	%r10, $(_array/65536)&0xffff
1133	0301	00000000		nop
1134	0302	00000000		nop
1135	0303	00000000		nop
1136	0304	00000000		nop
1137	0305	00000000		nop
1138				; Automatically 24 NOPs removed by reduceNOPs.sh
1139	0306	254a0000		addui	%r10, %r10, $(_array&0xffff)
1140	0307	00000000		nop
1141	0308	00000000		nop
1142	0309	00000000		nop
1143	030a	00000000		nop
1144	030b	00000000		nop
1145				; Automatically 24 NOPs removed by reduceNOPs.sh
1146	030c	40660002		slli	%r6, %r3, $2			; innerLoopEnd = array+endIndex;
1147	030d	00000000		nop
1148	030e	00000000		nop
1149	030f	00000000		nop
1150	0310	00000000		nop
1151	0311	00000000		nop
1152				; Automatically 24 NOPs removed by reduceNOPs.sh
1153	0312	00ca3020		add	%r6, %r6, %r10
1154	0313	00000000		nop
1155	0314	00000000		nop
1156	0315	00000000		nop
1157	0316	00000000		nop
1158	0317	00000000		nop
1159				; Automatically 24 NOPs removed by reduceNOPs.sh
1160	0318	00402020		add	%r4, %r2, %r0			; i = startIndex;
1161	0319	00000000		nop
1162	031a	00000000		nop
1163	031b	00000000		nop
1164	031c	00000000		nop
1165	031d	00000000		nop
1166			
1167				; BubbleSort begin
1168			
1169				; Automatically 24 NOPs removed by reduceNOPs.sh
1170			outer_loop_begin:
1171	031e	00000000		nop
1172	031f	00000000		nop
1173	0320	00000000		nop
1174	0321	00000000		nop
1175	0322	00000000		nop
1176				; Automatically 6 NOPs removed by reduceNOPs.sh
1177	0323	0083083a		sltu	%r1, %r4, %r3			; while (i < endIndex) {
1178	0324	00000000		nop
1179	0325	00000000		nop
1180	0326	00000000		nop
1181	0327	00000000		nop
1182	0328	00000000		nop
1183				; Automatically 24 NOPs removed by reduceNOPs.sh
1184	0329	10200093		beqz	%r1, outer_loop_end
1185	032a	00000000		nop
1186	032b	00000000		nop
1187	032c	00000000		nop
1188	032d	00000000		nop
1189	032e	00000000		nop
1190				; Automatically 24 NOPs removed by reduceNOPs.sh
1191	032f	40410002		slli	%r1, %r2, $2			;   j = array+startIndex;
1192	0330	00000000		nop
1193	0331	00000000		nop
1194	0332	00000000		nop
1195	0333	00000000		nop
1196	0334	00000000		nop
1197				; Automatically 24 NOPs removed by reduceNOPs.sh
1198	0335	01412821		addu	%r5, %r10, %r1
1199	0336	00000000		nop
1200	0337	00000000		nop
1201	0338	00000000		nop
1202	0339	00000000		nop
1203	033a	00000000		nop
1204				; Automatically 24 NOPs removed by reduceNOPs.sh
1205	033b	8ca80000		lw	%r8, 0(%r5)				;   value_j = *j;
1206	033c	00000000		nop
1207	033d	00000000		nop
1208	033e	00000000		nop
1209	033f	00000000		nop
1210	0340	00000000		nop
1211				; Automatically 24 NOPs removed by reduceNOPs.sh
1212	0341	00053821		addu	%r7, %r0, %r5			;   next_j = j;	
1213	0342	00000000		nop
1214	0343	00000000		nop
1215	0344	00000000		nop
1216	0345	00000000		nop
1217	0346	00000000		nop
1218				; Automatically 24 NOPs removed by reduceNOPs.sh
1219			inner_loop_begin:
1220	0347	00000000		nop
1221	0348	00000000		nop
1222	0349	00000000		nop
1223	034a	00000000		nop
1224	034b	00000000		nop
1225				; Automatically 6 NOPs removed by reduceNOPs.sh
1226	034c	00a6083a		sltu	%r1, %r5, %r6			;   while (j < innerLoopEnd) {
1227	034d	00000000		nop
1228	034e	00000000		nop
1229	034f	00000000		nop
1230	0350	00000000		nop
1231	0351	00000000		nop
1232				; Automatically 24 NOPs removed by reduceNOPs.sh
1233	0352	10200053		beqz	%r1, inner_loop_end
1234	0353	00000000		nop
1235	0354	00000000		nop
1236	0355	00000000		nop
1237	0356	00000000		nop
1238	0357	00000000		nop
1239				; Automatically 24 NOPs removed by reduceNOPs.sh
1240	0358	24e70004		addui	%r7, %r7, $4			;     next_j++;
1241	0359	00000000		nop
1242	035a	00000000		nop
1243	035b	00000000		nop
1244	035c	00000000		nop
1245	035d	00000000		nop
1246				; Automatically 24 NOPs removed by reduceNOPs.sh
1247	035e	8ce90000		lw	%r9, 0(%r7)				;     value_next_j = *next_j;
1248	035f	00000000		nop
1249	0360	00000000		nop
1250	0361	00000000		nop
1251	0362	00000000		nop
1252	0363	00000000		nop
1253				; Automatically 24 NOPs removed by reduceNOPs.sh
1254	0364	0128083a		sltu	%r1, %r9, %r8			;     if (value_next_j < value_j) {
1255	0365	00000000		nop
1256	0366	00000000		nop
1257	0367	00000000		nop
1258	0368	00000000		nop
1259	0369	00000000		nop
1260				; Automatically 24 NOPs removed by reduceNOPs.sh
1261	036a	10200024		beqz	%r1, endif
1262	036b	00000000		nop
1263	036c	00000000		nop
1264	036d	00000000		nop
1265	036e	00000000		nop
1266	036f	00000000		nop
1267				; Automatically 24 NOPs removed by reduceNOPs.sh
1268	0370	aca90000		sw	0(%r5), %r9				;       *j = value_next_j;
1269	0371	00000000		nop
1270	0372	00000000		nop
1271	0373	00000000		nop
1272	0374	00000000		nop
1273	0375	00000000		nop
1274				; Automatically 24 NOPs removed by reduceNOPs.sh
1275	0376	ace80000		sw	0(%r7), %r8				;       *next_j = value_j;
1276	0377	00000000		nop
1277	0378	00000000		nop
1278	0379	00000000		nop
1279	037a	00000000		nop
1280	037b	00000000		nop
1281				; Automatically 24 NOPs removed by reduceNOPs.sh
1282	037c	00080821		addu	%r1, %r0, %r8			;       tmp = value_j;
1283	037d	00000000		nop
1284	037e	00000000		nop
1285	037f	00000000		nop
1286	0380	00000000		nop
1287	0381	00000000		nop
1288				; Automatically 24 NOPs removed by reduceNOPs.sh
1289	0382	00094021		addu	%r8, %r0, %r9			;       value_j = value_next_j;
1290	0383	00000000		nop
1291	0384	00000000		nop
1292	0385	00000000		nop
1293	0386	00000000		nop
1294	0387	00000000		nop
1295				; Automatically 24 NOPs removed by reduceNOPs.sh
1296	0388	00014821		addu	%r9, %r0, %r1			;       value_next_j = tmp;
1297	0389	00000000		nop
1298	038a	00000000		nop
1299	038b	00000000		nop
1300	038c	00000000		nop
1301	038d	00000000		nop
1302				; Automatically 24 NOPs removed by reduceNOPs.sh
1303			endif:	;     }
1304	038e	00000000		nop
1305	038f	00000000		nop
1306	0390	00000000		nop
1307	0391	00000000		nop
1308	0392	00000000		nop
1309				; Automatically 6 NOPs removed by reduceNOPs.sh
1310	0393	00072821		addu	%r5, %r0, %r7			;     j = next_j;
1311	0394	00000000		nop
1312	0395	00000000		nop
1313	0396	00000000		nop
1314	0397	00000000		nop
1315	0398	00000000		nop
1316				; Automatically 24 NOPs removed by reduceNOPs.sh
1317	0399	00094021		addu	%r8, %r0, %r9			;     value_j = value_next_j;  
1318	039a	00000000		nop
1319	039b	00000000		nop
1320	039c	00000000		nop
1321	039d	00000000		nop
1322	039e	00000000		nop
1323				; Automatically 24 NOPs removed by reduceNOPs.sh
1324	039f	0bffffa8		j	inner_loop_begin			;   }
1325	03a0	00000000		nop
1326	03a1	00000000		nop
1327	03a2	00000000		nop
1328	03a3	00000000		nop
1329	03a4	00000000		nop
1330				; Automatically 24 NOPs removed by reduceNOPs.sh
1331			inner_loop_end:
1332	03a5	00000000		nop
1333	03a6	00000000		nop
1334	03a7	00000000		nop
1335	03a8	00000000		nop
1336	03a9	00000000		nop
1337				; Automatically 6 NOPs removed by reduceNOPs.sh
1338	03aa	2cc60004		subui	%r6, %r6, $4			;   innerLoopEnd--;
1339	03ab	00000000		nop
1340	03ac	00000000		nop
1341	03ad	00000000		nop
1342	03ae	00000000		nop
1343	03af	00000000		nop
1344				; Automatically 24 NOPs removed by reduceNOPs.sh
1345	03b0	24840001		addui	%r4, %r4, $1			;   i++;
1346	03b1	00000000		nop
1347	03b2	00000000		nop
1348	03b3	00000000		nop
1349	03b4	00000000		nop
1350	03b5	00000000		nop
1351				; Automatically 24 NOPs removed by reduceNOPs.sh
1352	03b6	0bffff68		j	outer_loop_begin			; }
1353	03b7	00000000		nop
1354	03b8	00000000		nop
1355	03b9	00000000		nop
1356	03ba	00000000		nop
1357	03bb	00000000		nop
1358				; Automatically 24 NOPs removed by reduceNOPs.sh
1359			outer_loop_end:
1360			
1361				; BubbleSort end
1362			
1363				; Restore the saved registers
1364	03bc	00000000		nop
1365	03bd	00000000		nop
1366	03be	00000000		nop
1367	03bf	00000000		nop
1368	03c0	00000000		nop
1369				; Automatically 6 NOPs removed by reduceNOPs.sh
1370	03c1	8fa10000		lw	%r1,   0(%r29)
1371	03c2	00000000		nop
1372	03c3	00000000		nop
1373	03c4	00000000		nop
1374	03c5	00000000		nop
1375	03c6	00000000		nop
1376	03c7	8fa20004		lw	%r2,   4(%r29)
1377	03c8	00000000		nop
1378	03c9	00000000		nop
1379	03ca	00000000		nop
1380	03cb	00000000		nop
1381	03cc	00000000		nop
1382	03cd	8fa30008		lw	%r3,   8(%r29)
1383	03ce	00000000		nop
1384	03cf	00000000		nop
1385	03d0	00000000		nop
1386	03d1	00000000		nop
1387	03d2	00000000		nop
1388	03d3	8fa4000c		lw	%r4,  12(%r29)
1389	03d4	00000000		nop
1390	03d5	00000000		nop
1391	03d6	00000000		nop
1392	03d7	00000000		nop
1393	03d8	00000000		nop
1394	03d9	8fa50010		lw	%r5,  16(%r29)
1395	03da	00000000		nop
1396	03db	00000000		nop
1397	03dc	00000000		nop
1398	03dd	00000000		nop
1399	03de	00000000		nop
1400	03df	8fa60014		lw	%r6,  20(%r29)
1401	03e0	00000000		nop
1402	03e1	00000000		nop
1403	03e2	00000000		nop
1404	03e3	00000000		nop
1405	03e4	00000000		nop
1406	03e5	8fa70018		lw	%r7,  24(%r29)
1407	03e6	00000000		nop
1408	03e7	00000000		nop
1409	03e8	00000000		nop
1410	03e9	00000000		nop
1411	03ea	00000000		nop
1412	03eb	8fa8001c		lw	%r8,  28(%r29)
1413	03ec	00000000		nop
1414	03ed	00000000		nop
1415	03ee	00000000		nop
1416	03ef	00000000		nop
1417	03f0	00000000		nop
1418	03f1	8fa90020		lw	%r9,  32(%r29)
1419	03f2	00000000		nop
1420	03f3	00000000		nop
1421	03f4	00000000		nop
1422	03f5	00000000		nop
1423	03f6	00000000		nop
1424	03f7	8faa0024		lw	%r10, 36(%r29)
1425			
1426	03f8	00000000		nop
1427	03f9	00000000		nop
1428	03fa	00000000		nop
1429	03fb	00000000		nop
1430	03fc	00000000		nop
1431	03fd	8fdf0004		lw	%r31, 4(%r30)
1432	03fe	00000000		nop
1433	03ff	00000000		nop
1434	0400	00000000		nop
1435	0401	00000000		nop
1436	0402	00000000		nop
1437				; Automatically 24 NOPs removed by reduceNOPs.sh
1438	0403	27bd0034		addui	%r29, %r29, $(12 + 10*4)
1439	0404	00000000		nop
1440	0405	00000000		nop
1441	0406	00000000		nop
1442	0407	00000000		nop
1443	0408	00000000		nop
1444				; Automatically 24 NOPs removed by reduceNOPs.sh
1445	0409	8fde0000		lw	%r30, 0(%r30)      
