****** Source Program List ******
LineNo	LC	Code		Source Program 
766	01db	00000000		nop
767				; Automatically 1 NOPs removed by reduceNOPs.sh
768	01dc	8fdcfffc		lw	%r28,-4(%r30)	
769	01dd	00000000		nop	;;6,10
770	01de	00000000		nop	;;6,10
771	01df	00000000		nop	;;6,10
772				; Automatically 1 NOPs removed by reduceNOPs.sh
773	01e0	08000004		j	L_Bubblesort_Init_25	
774	01e1	00000000		nop
775	01e2	00000000		nop
776	01e3	00000000		nop
777				; Automatically 1 NOPs removed by reduceNOPs.sh
778			L_Bubblesort_Init_25:
779	01e4	00000000		nop
780	01e5	00000000		nop
781	01e6	00000000		nop
782				; Automatically 1 NOPs removed by reduceNOPs.sh
783	01e7	8fdf0004		lw	%r31,4(%r30)	
784	01e8	27dd0004		addui	%r29,%r30,$4	
785	01e9	8fde0000		lw	%r30,0(%r30)	
786	01ea	00000000		nop
787	01eb	00000000		nop
788	01ec	00000000		nop
789	01ed	00000000		nop
790	01ee	00000000		nop
791	01ef	03e00008		jr	%r31	
792	01f0	00000000		nop
793	01f1	00000000		nop
794	01f2	00000000		nop
795				; Automatically 1 NOPs removed by reduceNOPs.sh
796			bubbleSort:
797	01f3	afbefffc		sw	-4(%r29), %r30
798	01f4	00000000		nop
799	01f5	00000000		nop
800	01f6	00000000		nop
801	01f7	afbf0000		sw	0(%r29), %r31
802	01f8	00000000		nop
803	01f9	00000000		nop
804	01fa	00000000		nop
805	01fb	2fbe0004		subui	%r30, %r29, $4
806	01fc	00000000		nop
807	01fd	00000000		nop
808	01fe	00000000		nop
809	01ff	2bbd002c		subi	%r29, %r29, $(4 + 10*4)
810	0200	00000000		nop
811	0201	00000000		nop
812	0202	00000000		nop
813			
814				; Save Registers 
815	0203	afa10000		sw	0(%r29), %r1			; r1 is used for comparing-results and for temporary stuff.
816	0204	afa20004		sw	4(%r29), %r2			; r2 is the parameter value "startIndex".
817	0205	afa30008		sw	8(%r29), %r3			; r3 is the parameter value "endIndex".
818	0206	afa4000c		sw	12(%r29), %r4			; r4 is the loop-variable "i".
819	0207	afa50010		sw	16(%r29), %r5			; r5 is the loop-variable "j".
820	0208	afa60014		sw	20(%r29), %r6			; r6 is the loop-end "innerLoopEnd".
821	0209	afa70018		sw	24(%r29), %r7			; r7 is "next_j".
822	020a	afa8001c		sw	28(%r29), %r8			; r8 is "value_j".
823	020b	afa90020		sw	32(%r29), %r9			; r9 is "value_next_j".
824	020c	afaa0024		sw	36(%r29), %r10			; r10 is the start address of 'array'.
825	020d	00000000		nop
826			
827	020e	20430000		addi	%r3, %r2, $0
828	020f	20220000		addi	%r2, %r1, $0	
829	0210	3c0a0000		lhi	%r10, $(_array/65536)&0xffff
830	0211	00000000		nop
831	0212	00000000		nop
832	0213	00000000		nop
833	0214	254a0050		addui	%r10, %r10, $(_array&0xffff)
834	0215	40660002		slli	%r6, %r3, $2			; innerLoopEnd = array+endIndex;
835	0216	00000000		nop
836	0217	00000000		nop
837	0218	00000000		nop
838	0219	00ca3020		add	%r6, %r6, %r10
839	021a	00402020		add	%r4, %r2, %r0			; i = startIndex;
840	021b	00000000		nop
841	021c	00000000		nop
842	021d	00000000		nop
843			
844			
845				;; #############################
846				;; # ADD YOUR IMPLEMENTATION HERE
847				;; #############################
848			
849				;ntej(ext_j) is incremented by 4 rather than 1, since j is used
850				;       to address words (4 bytes). Therefore innerLoopEnd has to be
851				;       decremented by 4 as well.
852			
853	021e	40660002		slli	%r6, %r3, $2				; innerLoopEnd = 4*endIndex
854	021f	00000000		nop
855	0220	00000000		nop
856	0221	00000000		nop
857	0222	00ca3020		add	%r6, %r6, %r10				; innerLoopEnd = array+4*endIndex
858	0223	00022020		add	%r4, %r0, %r2				; i = startIndex;
859	0224	40420002		slli	%r2, %r2, $2				; startIndex = startIndex*4
860	0225	00000000		nop
861	0226	00000000		nop
862	0227	00000000		nop
863			_outer_loop:	; while (i < endIndex) {
864	0228	004a2820		add	%r5, %r2, %r10				;   j = array+4*startIndex;
865	0229	00000000		nop
866	022a	00000000		nop
867	022b	00000000		nop
868	022c	8ca80000		lw	%r8, 0(%r5)					;   value_j = *j;
869	022d	00053820		add	%r7, %r0, %r5				;   next_j = j;
870	022e	00000000		nop
871	022f	00000000		nop
872	0230	00000000		nop
873			_inner_loop:	;   while (j < innerLoopEnd) {
874	0231	20e70004		addi	%r7, %r7, $4				;     next_j+=4;
875	0232	00000000		nop
876	0233	00000000		nop
877	0234	00000000		nop
878	0235	8ce90000		lw	%r9, 0(%r7)				;     value_next_j = *next_j;
879	0236	00000000		nop
880	0237	00000000		nop
881	0238	00000000		nop
882	0239	0128083a		sltu	%r1, %r9, %r8				;     if (value_next_j < value_j) {
883	023a	00000000		nop
884	023b	00000000		nop
885	023c	00000000		nop
886	023d	10200007		beqz	%r1, _end_if
887	023e	00000000		nop
888			
889	023f	aca90000		sw	0(%r5), %r9					;       *j = value_next_j;
890	0240	ace80000		sw	0(%r7), %r8					;       *next_j = value_j;
891	0241	00084820		add	%r9, %r0, %r8				;       value_next_j = value_j
892	0242	00000000		nop
893	0243	00000000		nop
894			_end_if:	;     }
895	0244	00072820		add	%r5, %r0, %r7				;     j = next_j;
896	0245	00094020		add	%r8, %r0, %r9				;     value_j = value_next_j;
897	0246	00000000		nop
898	0247	00000000		nop
899	0248	00a6083a		sltu	%r1, %r5, %r6				;   } (r1 = j < innerLoopEnd)
900	0249	00000000		nop
901	024a	00000000		nop
902	024b	00000000		nop
903	024c	1420ffe5		bnez	%r1, _inner_loop			;   }
904	024d	00000000		nop
905			
906	024e	28c60004		subi	%r6, %r6, $4				;   innerLoopEnd--;
907	024f	20840001		addi	%r4, %r4, $1				;   i++;
908	0250	00000000		nop
909	0251	00000000		nop
910	0252	00000000		nop
911	0253	0083083a		sltu	%r1, %r4, %r3				; } (r1 = i < endIndex)
912	0254	00000000		nop
913	0255	00000000		nop
914	0256	00000000		nop
915	0257	1420ffd1		bnez	%r1, _outer_loop			; }
916	0258	00000000		nop
917			
918			
919			
920				;; #############################
921				;; # ADD YOUR IMPLEMENTATION HERE
922				;; #############################
923			
924			
925			
926				; Restore the saved registers
927	0259	8fa10000		lw	%r1,   0(%r29)
928	025a	8fa20004		lw	%r2,   4(%r29)
929	025b	8fa30008		lw	%r3,   8(%r29)
930	025c	8fa4000c		lw	%r4,  12(%r29)
931	025d	8fa50010		lw	%r5,  16(%r29)
932	025e	8fa60014		lw	%r6,  20(%r29)
933	025f	8fa70018		lw	%r7,  24(%r29)
934	0260	8fa8001c		lw	%r8,  28(%r29)
935	0261	8fa90020		lw	%r9,  32(%r29)
936	0262	8faa0024		lw	%r10, 36(%r29)
937			
938	0263	8fdf0004		lw	%r31, 4(%r30)
939	0264	00000000		nop
940	0265	00000000		nop
941	0266	00000000		nop
942	0267	27bd0034		addui	%r29, %r29, $(12 + 10*4)
943	0268	00000000		nop
944	0269	00000000		nop
945	026a	00000000		nop
946	026b	8fde0000		lw	%r30, 0(%r30)      
947	026c	00000000		nop
948	026d	00000000		nop
949	026e	00000000		nop
950	026f	00000000		nop
951	0270	03e00008		jr	%r31
952	0271	00000000		nop
953	0272	00000000		nop
954			main:
955			L_Bubblesort_Init_35:
956	0273	00000000		nop
957	0274	00000000		nop
958	0275	00000000		nop
959				; Automatically 1 NOPs removed by reduceNOPs.sh
960	0276	afbefffc		sw	-4(%r29),%r30	
961	0277	afbf0000		sw	0(%r29),%r31	
962	0278	2fbe0004		subui	%r30,%r29,$4	
963	0279	2bbd0010		subi	%r29,%r29,$16	
964	027a	00000000		nop
965	027b	00000000		nop
966	027c	00000000		nop
967				; Automatically 4 NOPs removed by reduceNOPs.sh
968	027d	3c010000		lhi	%r1,$( L_Bubblesort_Init_5	/0x10000)
969	027e	00000000		nop
970	027f	00000000		nop
971	0280	00000000		nop
972	0281	342100af		ori	%r1,%r1,$( L_Bubblesort_Init_5	%0x10000)
973	0282	00000000		nop	;;2,7
974	0283	00000000		nop	;;2,7
975	0284	00000000		nop	;;2,7
976				; Automatically 6 NOPs removed by reduceNOPs.sh
977	0285	2bbd0008		subi	%r29,%r29,$8	
978	0286	00000000		nop
979	0287	00000000		nop
980	0288	00000000		nop
981				; Automatically 1 NOPs removed by reduceNOPs.sh
982	0289	0c000238		jal	t_print	
983	028a	00000000		nop
984	028b	00000000		nop
985	028c	00000000		nop
986				; Automatically 1 NOPs removed by reduceNOPs.sh
987	028d	23bd0008		addi	%r29,%r29,$8	
988	028e	00000000		nop
989	028f	00000000		nop
990	0290	00000000		nop
991				; Automatically 5 NOPs removed by reduceNOPs.sh
992	0291	2bbd0008		subi	%r29,%r29,$8	
993	0292	00000000		nop
994	0293	00000000		nop
995	0294	00000000		nop
996				; Automatically 1 NOPs removed by reduceNOPs.sh
997	0295	0ffffda5		jal	initArray	
998	0296	00000000		nop
999	0297	00000000		nop
1000	0298	00000000		nop
1001				; Automatically 1 NOPs removed by reduceNOPs.sh
1002	0299	23bd0008		addi	%r29,%r29,$8	
1003	029a	00000000		nop
1004	029b	00000000		nop
1005	029c	00000000		nop
1006				; Automatically 9 NOPs removed by reduceNOPs.sh
1007	029d	2bbd0008		subi	%r29,%r29,$8	
1008	029e	00000000		nop
1009	029f	00000000		nop
1010	02a0	00000000		nop
1011				; Automatically 1 NOPs removed by reduceNOPs.sh
1012	02a1	0ffffdf2		jal	printArray	
1013	02a2	00000000		nop
1014	02a3	00000000		nop
1015	02a4	00000000		nop
1016				; Automatically 1 NOPs removed by reduceNOPs.sh
1017	02a5	23bd0008		addi	%r29,%r29,$8	
1018	02a6	00000000		nop
1019	02a7	00000000		nop
1020	02a8	00000000		nop
1021				; Automatically 1 NOPs removed by reduceNOPs.sh
1022	02a9	3c010000		lhi	%r1,$( L_Bubblesort_Init_6	/0x10000)
1023	02aa	00000000		nop
1024	02ab	00000000		nop
1025	02ac	00000000		nop
1026	02ad	342100c5		ori	%r1,%r1,$( L_Bubblesort_Init_6	%0x10000)
1027	02ae	00000000		nop	;;10,15
1028	02af	00000000		nop	;;10,15
1029	02b0	00000000		nop	;;10,15
1030				; Automatically 6 NOPs removed by reduceNOPs.sh
1031	02b1	2bbd0008		subi	%r29,%r29,$8	
1032	02b2	00000000		nop
1033	02b3	00000000		nop
1034	02b4	00000000		nop
1035				; Automatically 1 NOPs removed by reduceNOPs.sh
1036	02b5	0c00020c		jal	t_print	
1037	02b6	00000000		nop
1038	02b7	00000000		nop
1039	02b8	00000000		nop
1040				; Automatically 1 NOPs removed by reduceNOPs.sh
1041	02b9	23bd0008		addi	%r29,%r29,$8	
1042	02ba	00000000		nop
1043	02bb	00000000		nop
1044	02bc	00000000		nop
1045				; Automatically 1 NOPs removed by reduceNOPs.sh
1046			
1047			
1048	02bd	3c010300		lhi	%r1,$0x300
1049	02be	00000000		nop
1050	02bf	00000000		nop
1051	02c0	00000000		nop
1052	02c1	8c210000		lw	%r1, 0(%r1)
1053	02c2	00000000		nop
1054	02c3	00000000		nop
1055	02c4	00000000		nop
1056			
1057	02c5	00000000		nop	;;16,19
1058	02c6	00000000		nop	;;16,19
1059	02c7	00000000		nop	;;16,19
1060	02c8	afc1fffc		sw	-4(%r30),%r1	
1061	02c9	00000000		nop	;;19,21
1062	02ca	00000000		nop	;;19,21
1063	02cb	3c020000		lhi	%r2,$0	
1064	02cc	00000000		nop
1065	02cd	00000000		nop
1066	02ce	00000000		nop
1067				; Automatically 1 NOPs removed by reduceNOPs.sh
1068	02cf	34420013		ori	%r2,%r2,$19	
1069	02d0	3c010000		lhi	%r1,$0	
1070	02d1	00000000		nop
1071	02d2	00000000		nop
1072	02d3	00000000		nop
1073				; Automatically 1 NOPs removed by reduceNOPs.sh
1074	02d4	34210000		ori	%r1,%r1,$0	
1075	02d5	00000000		nop
1076	02d6	00000000		nop
1077	02d7	00000000		nop
1078				; Automatically 1 NOPs removed by reduceNOPs.sh
1079	02d8	2bbd0008		subi	%r29,%r29,$8	
1080	02d9	00000000		nop
1081	02da	00000000		nop
1082	02db	00000000		nop
1083				; Automatically 1 NOPs removed by reduceNOPs.sh
1084	02dc	0fffff17		jal	bubbleSort	
1085	02dd	00000000		nop
1086	02de	00000000		nop
1087	02df	00000000		nop
1088				; Automatically 1 NOPs removed by reduceNOPs.sh
1089	02e0	23bd0008		addi	%r29,%r29,$8	
1090	02e1	00000000		nop
1091	02e2	00000000		nop
1092	02e3	00000000		nop
1093				; Automatically 5 NOPs removed by reduceNOPs.sh
1094			
1095			
1096	02e4	3c010300		lhi	%r1,$0x300
1097	02e5	00000000		nop
1098	02e6	00000000		nop
1099	02e7	00000000		nop
1100	02e8	8c210000		lw	%r1, 0(%r1)
1101	02e9	00000000		nop
1102	02ea	00000000		nop
1103	02eb	00000000		nop
1104			
1105	02ec	8fc2fffc		lw	%r2,-4(%r30)	
1106	02ed	00000000		nop	;;25,29
1107	02ee	00000000		nop	;;25,29
1108	02ef	00000000		nop	;;25,29
1109				; Automatically 1 NOPs removed by reduceNOPs.sh
1110	02f0	00220822		sub	%r1,%r1,%r2	
1111	02f1	00000000		nop	;;29,33
1112	02f2	00000000		nop	;;29,33
1113	02f3	00000000		nop	;;29,33
1114				; Automatically 1 NOPs removed by reduceNOPs.sh
1115	02f4	afc1fffc		sw	-4(%r30),%r1	
1116	02f5	00000000		nop
1117	02f6	00000000		nop
1118	02f7	00000000		nop
1119				; Automatically 1 NOPs removed by reduceNOPs.sh
1120	02f8	2bbd0008		subi	%r29,%r29,$8	
1121	02f9	00000000		nop
1122	02fa	00000000		nop
1123	02fb	00000000		nop
1124				; Automatically 1 NOPs removed by reduceNOPs.sh
1125	02fc	0ffffd97		jal	printArray	
1126	02fd	00000000		nop
1127	02fe	00000000		nop
1128	02ff	00000000		nop
1129				; Automatically 1 NOPs removed by reduceNOPs.sh
1130	0300	23bd0008		addi	%r29,%r29,$8	
1131	0301	00000000		nop
1132	0302	00000000		nop
1133	0303	00000000		nop
1134				; Automatically 1 NOPs removed by reduceNOPs.sh
1135	0304	3c010000		lhi	%r1,$( L_Bubblesort_Init_7	/0x10000)
1136	0305	00000000		nop
1137	0306	00000000		nop
1138	0307	00000000		nop
1139	0308	342100de		ori	%r1,%r1,$( L_Bubblesort_Init_7	%0x10000)
1140	0309	afdcfff8		sw	-8(%r30),%r28	
1141	030a	00000000		nop	;;36,40
1142	030b	00000000		nop	;;36,40
1143	030c	00000000		nop	;;36,40
1144				; Automatically 5 NOPs removed by reduceNOPs.sh
1145	030d	2bbd0008		subi	%r29,%r29,$8	
1146	030e	00000000		nop
1147	030f	00000000		nop
1148	0310	00000000		nop
1149				; Automatically 1 NOPs removed by reduceNOPs.sh
1150	0311	0c0001b0		jal	t_print	
1151	0312	00000000		nop
1152	0313	00000000		nop
1153	0314	00000000		nop
1154				; Automatically 1 NOPs removed by reduceNOPs.sh
1155	0315	23bd0008		addi	%r29,%r29,$8	
1156	0316	00000000		nop
1157	0317	00000000		nop
1158	0318	00000000		nop
1159				; Automatically 3 NOPs removed by reduceNOPs.sh
1160	0319	8fc2fff8		lw	%r2,-8(%r30)	
1161	031a	00000000		nop	;;42,45
1162	031b	00000000		nop	;;42,45
1163	031c	00000000		nop	;;42,45
1164	031d	3c010000		lhi	%r1,$0	
1165	031e	00000000		nop
1166	031f	00000000		nop
1167	0320	00000000		nop
1168				; Automatically 1 NOPs removed by reduceNOPs.sh
1169	0321	34210000		ori	%r1,%r1,$0	
1170	0322	00000000		nop	;;45,49
1171	0323	00000000		nop	;;45,49
1172	0324	00000000		nop	;;45,49
1173				; Automatically 1 NOPs removed by reduceNOPs.sh
1174	0325	0041d82e		seq	%r27,%r2,%r1	
1175	0326	00000000		nop	;;49,53
1176	0327	00000000		nop	;;49,53
1177	0328	00000000		nop	;;49,53
1178				; Automatically 1 NOPs removed by reduceNOPs.sh
1179	0329	17600008		bnez	%r27,L_Bubblesort_Init_36	
1180	032a	00000000		nop
1181	032b	00000000		nop
1182	032c	00000000		nop
1183				; Automatically 1 NOPs removed by reduceNOPs.sh
1184	032d	0800001c		j	L_Bubblesort_Init_37	
1185	032e	00000000		nop
1186	032f	00000000		nop
1187	0330	00000000		nop
1188				; Automatically 1 NOPs removed by reduceNOPs.sh
1189			L_Bubblesort_Init_36:
1190	0331	3c010000		lhi	%r1,$( L_Bubblesort_Init_8	/0x10000)
1191	0332	00000000		nop
1192	0333	00000000		nop
1193	0334	00000000		nop
1194	0335	342100ed		ori	%r1,%r1,$( L_Bubblesort_Init_8	%0x10000)
1195	0336	00000000		nop	;;0,5
1196	0337	00000000		nop	;;0,5
1197	0338	00000000		nop	;;0,5
1198				; Automatically 6 NOPs removed by reduceNOPs.sh
1199	0339	2bbd0008		subi	%r29,%r29,$8	
1200	033a	00000000		nop
1201	033b	00000000		nop
1202	033c	00000000		nop
1203				; Automatically 1 NOPs removed by reduceNOPs.sh
1204	033d	0c000184		jal	t_print	
1205	033e	00000000		nop
1206	033f	00000000		nop
1207	0340	00000000		nop
1208				; Automatically 1 NOPs removed by reduceNOPs.sh
1209	0341	23bd0008		addi	%r29,%r29,$8	
1210	0342	00000000		nop
1211	0343	00000000		nop
1212	0344	00000000		nop
1213				; Automatically 1 NOPs removed by reduceNOPs.sh
1214	0345	08000018		j	L_Bubblesort_Init_38	
1215	0346	00000000		nop
1216	0347	00000000		nop
1217	0348	00000000		nop
1218			L_Bubblesort_Init_37:
1219	0349	3c010000		lhi	%r1,$( L_Bubblesort_Init_9	/0x10000)
1220	034a	00000000		nop
1221	034b	00000000		nop
1222	034c	00000000		nop
1223	034d	342100fc		ori	%r1,%r1,$( L_Bubblesort_Init_9	%0x10000)
1224	034e	00000000		nop	;;0,5
1225	034f	00000000		nop	;;0,5
1226	0350	00000000		nop	;;0,5
1227				; Automatically 6 NOPs removed by reduceNOPs.sh
1228	0351	2bbd0008		subi	%r29,%r29,$8	
1229	0352	00000000		nop
1230	0353	00000000		nop
1231	0354	00000000		nop
1232				; Automatically 1 NOPs removed by reduceNOPs.sh
1233	0355	0c00016c		jal	t_print	
1234	0356	00000000		nop
1235	0357	00000000		nop
1236	0358	00000000		nop
1237				; Automatically 1 NOPs removed by reduceNOPs.sh
1238	0359	23bd0008		addi	%r29,%r29,$8	
1239	035a	00000000		nop
1240	035b	00000000		nop
1241	035c	00000000		nop
1242				; Automatically 4 NOPs removed by reduceNOPs.sh
1243			L_Bubblesort_Init_38:
1244	035d	3c010000		lhi	%r1,$( L_Bubblesort_Init_10	/0x10000)
1245	035e	00000000		nop
1246	035f	00000000		nop
1247	0360	00000000		nop
1248	0361	34210100		ori	%r1,%r1,$( L_Bubblesort_Init_10	%0x10000)
1249	0362	00000000		nop	;;0,5
1250	0363	00000000		nop	;;0,5
1251	0364	00000000		nop	;;0,5
1252				; Automatically 6 NOPs removed by reduceNOPs.sh
1253	0365	2bbd0008		subi	%r29,%r29,$8	
1254	0366	00000000		nop
1255	0367	00000000		nop
1256	0368	00000000		nop
1257				; Automatically 1 NOPs removed by reduceNOPs.sh
1258	0369	0c000158		jal	t_print	
1259	036a	00000000		nop
1260	036b	00000000		nop
1261	036c	00000000		nop
1262				; Automatically 1 NOPs removed by reduceNOPs.sh
1263	036d	23bd0008		addi	%r29,%r29,$8	
1264	036e	00000000		nop
1265	036f	00000000		nop
1266	0370	00000000		nop
1267				; Automatically 1 NOPs removed by reduceNOPs.sh
1268	0371	8fc1fffc		lw	%r1,-4(%r30)	
1269	0372	00000000		nop
1270	0373	00000000		nop
1271	0374	00000000		nop
1272				; Automatically 1 NOPs removed by reduceNOPs.sh
1273	0375	2bbd0008		subi	%r29,%r29,$8	
1274	0376	00000000		nop
1275	0377	00000000		nop
1276	0378	00000000		nop
1277				; Automatically 1 NOPs removed by reduceNOPs.sh
1278	0379	0c000037		jal	t_printInt	
1279	037a	00000000		nop
1280	037b	00000000		nop
1281	037c	00000000		nop
1282				; Automatically 1 NOPs removed by reduceNOPs.sh
1283	037d	23bd0008		addi	%r29,%r29,$8	
1284	037e	00000000		nop
1285	037f	00000000		nop
1286	0380	00000000		nop
1287				; Automatically 1 NOPs removed by reduceNOPs.sh
1288	0381	3c010000		lhi	%r1,$( L_Bubblesort_Init_11	/0x10000)
1289	0382	00000000		nop
1290	0383	00000000		nop
1291	0384	00000000		nop
1292	0385	3421011c		ori	%r1,%r1,$( L_Bubblesort_Init_11	%0x10000)
1293	0386	00000000		nop	;;8,13
1294	0387	00000000		nop	;;8,13
1295	0388	00000000		nop	;;8,13
1296				; Automatically 6 NOPs removed by reduceNOPs.sh
1297	0389	2bbd0008		subi	%r29,%r29,$8	
1298	038a	00000000		nop
1299	038b	00000000		nop
1300	038c	00000000		nop
1301				; Automatically 1 NOPs removed by reduceNOPs.sh
1302	038d	0c000134		jal	t_print	
1303	038e	00000000		nop
1304	038f	00000000		nop
1305	0390	00000000		nop
1306				; Automatically 1 NOPs removed by reduceNOPs.sh
1307	0391	23bd0008		addi	%r29,%r29,$8	
1308	0392	00000000		nop
1309	0393	00000000		nop
1310	0394	00000000		nop
1311				; Automatically 6 NOPs removed by reduceNOPs.sh
1312	0395	3c1c0000		lhi	%r28,$0	
1313	0396	00000000		nop
1314	0397	00000000		nop
1315	0398	00000000		nop
1316				; Automatically 1 NOPs removed by reduceNOPs.sh
1317	0399	379c0000		ori	%r28,%r28,$0	
1318	039a	00000000		nop	;;18,22
1319	039b	00000000		nop	;;18,22
1320	039c	00000000		nop	;;18,22
1321				; Automatically 1 NOPs removed by reduceNOPs.sh
1322	039d	08000004		j	L_Bubblesort_Init_39	
1323	039e	00000000		nop
1324	039f	00000000		nop
1325	03a0	00000000		nop
1326				; Automatically 1 NOPs removed by reduceNOPs.sh
1327			L_Bubblesort_Init_39:
1328	03a1	00000000		nop
1329	03a2	00000000		nop
1330	03a3	00000000		nop
1331				; Automatically 1 NOPs removed by reduceNOPs.sh
1332	03a4	8fdf0004		lw	%r31,4(%r30)	
1333	03a5	27dd0004		addui	%r29,%r30,$4	
1334	03a6	8fde0000		lw	%r30,0(%r30)	
1335	03a7	00000000		nop
1336	03a8	00000000		nop
1337	03a9	00000000		nop
1338	03aa	00000000		nop
1339	03ab	00000000		nop
1340	03ac	03e00008		jr	%r31	
1341	03ad	00000000		nop
1342	03ae	00000000		nop
1343	03af	00000000		nop
1344				.section	.data
1345			L_lib_lcd_dlxsim_1:
1346	0121	30		.data.8	48
1347	0122	78		.data.8	120
1348	0123	00		.space	1
1349				.section	.text
1350				.addressing	Word
1351				;.addressing	Word
1352				;.addressing	Word
1353			t_printInt:
1354			L_lib_lcd_dlxsim_2:
1355	03b0	00000000		nop
1356	03b1	00000000		nop
1357	03b2	00000000		nop
1358				; Automatically 1 NOPs removed by reduceNOPs.sh
1359	03b3	afbefffc		sw	-4(%r29),%r30	
1360	03b4	afbf0000		sw	0(%r29),%r31	
1361	03b5	2fbe0004		subui	%r30,%r29,$4	
1362	03b6	2bbd001c		subi	%r29,%r29,$28	
1363	03b7	00000000		nop
1364	03b8	00000000		nop
1365	03b9	00000000		nop
1366				; Automatically 6 NOPs removed by reduceNOPs.sh
1367	03ba	2bc20014		subi	%r2,%r30,$20	
1368	03bb	00000000		nop
1369	03bc	00000000		nop
1370	03bd	00000000		nop
1371				; Automatically 1 NOPs removed by reduceNOPs.sh
1372	03be	2bbd0008		subi	%r29,%r29,$8	
1373	03bf	00000000		nop
1374	03c0	00000000		nop
1375	03c1	00000000		nop
1376				; Automatically 1 NOPs removed by reduceNOPs.sh
1377	03c2	0c0003c5		jal	intToStr	
1378	03c3	00000000		nop
1379	03c4	00000000		nop
1380	03c5	00000000		nop
1381				; Automatically 1 NOPs removed by reduceNOPs.sh
1382	03c6	23bd0008		addi	%r29,%r29,$8	
1383	03c7	00000000		nop
1384	03c8	00000000		nop
1385	03c9	00000000		nop
1386				; Automatically 1 NOPs removed by reduceNOPs.sh
1387	03ca	2bc10014		subi	%r1,%r30,$20	
1388	03cb	00000000		nop
1389	03cc	00000000		nop
1390	03cd	00000000		nop
1391				; Automatically 1 NOPs removed by reduceNOPs.sh
1392	03ce	2bbd0008		subi	%r29,%r29,$8	
1393	03cf	00000000		nop
1394	03d0	00000000		nop
1395	03d1	00000000		nop
1396				; Automatically 1 NOPs removed by reduceNOPs.sh
1397	03d2	0c0000ef		jal	t_print	
1398	03d3	00000000		nop
1399	03d4	00000000		nop
1400	03d5	00000000		nop
1401				; Automatically 1 NOPs removed by reduceNOPs.sh
1402	03d6	23bd0008		addi	%r29,%r29,$8	
1403	03d7	00000000		nop
1404	03d8	00000000		nop
1405	03d9	00000000		nop
1406				; Automatically 6 NOPs removed by reduceNOPs.sh
1407	03da	3c1c0000		lhi	%r28,$0	
